 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    173.895447    
 irvcor 2:    173.895447    
 irvcor 3:    160.534256    
 irvcor 4:    129.306076    
 irvcor 5:    129.306076    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
   4605.90 |    4605.345  V  II     1544645666      7  9.5E-06  35.8 0/0 6A
   7026.46 |    7027.680$ Ni II     1880541404      6  6.3E-08 -52.1 0/0 8 
   7026.15 |    7027.380  Cr I      1610779713      6  2.9E-07 -52.6 2/0 9 
   7026.46 |    7027.700  N  II      471039069    261  3.6E-07 -52.9 4/0 9 
   7026.46 |    7027.720  Ni II     1880358032      6  7.1E-08 -53.8 0/0 8 
   7026.46 |    7027.800$ S  II     1074950227      6  2.6E-05 -57.2 0/0 6 
   7026.46 |    7027.840$ S  II     1074994279      6  2.6E-05 -58.9 0/0 6 
   7026.15 |    7027.593  Fe I      1745153139      8  3.9E-07 -61.7 6/1 8  7010.346 -72.2
   7027.19 |    7028.800  Ne III     673320034    262  7.8E-07 -68.7 6/0 9 
   7027.19 |    7028.820  Ne III     673319010    262  7.8E-07 -69.5 6/0 9 
   7026.15 |    7027.790  Co I      1812088894      6  5.0E-08 -70.1 1/0 9 
   7026.46 |    7028.190  Cr II]    1612074246     22  3.1E-08 -73.8 4/0 * 
   7026.15 |    7028.000$ Cl I      1141178503      4  1.6E-07 -79.1 0/0 8 
   7027.19 |    7029.090  Ne III     673317986    262  7.8E-07 -81.1 4/0 9 
   7026.15 |    7028.090  P  I      1006867485      6  1.4E-07 -82.9 2/0 * 
   7026.46 |    7028.580  Cr II     1612057848      6  2.1E-06 -90.5 5/0 9 
   7026.15 | >  7028.510 [Co II]    1813021709     38  2.7E-04-100.8 2/0 0<

Observed Line:  7042.17  5.1E-04  S/N:     5.21 FWHM:  60.5
   7039.14 |    7037.650  O  II      538160269    262  2.8E-06  63.3 3/0 8 
   7038.40 |    7037.620  Ni II     1880579347      6  6.1E-08  33.4 0/0 8 
   7038.40 |    7037.621  Fe II]    1746032732     23  2.2E-06  33.3 3/0 8 
   7039.14 |    7038.400  N  VI      475015176    261  2.3E-06  31.4 2/0 7 
   7038.40 |    7037.690  Fe II     1746436427      6  2.1E-06  30.4 8/0 7 
   7038.09 |    7037.500  Cu I      1946357844      5  8.1E-09  25.2 0/0 7 
   7038.40 |    7037.820$ V  II     1544863998      6  7.9E-08  24.9 0/0 7 
+  7038.09 |    7037.750  Fe I      1745249404      8  3.8E-07  14.5 3/0 6 
+  7038.40 |    7038.100  N  I]      470052921     21  1.0E-07  12.9 1/0 5 
+  7039.14 |    7039.000$ O  III     539153541      4  5.5E-06   5.8 0/0 2A
+  7038.09 |    7038.000$ Cl I      1141192863      4  1.6E-07   3.9 0/0 3B
+  7038.09 |    7038.000$ Cl I      1141202106      4  1.6E-07   3.9 0/0 3B
+  7038.09 |    7038.000$ Cl I      1141202107      4  1.6E-07   3.9 0/0 3B
+  7038.09 |    7038.000$ Cl I      1141203130      4  1.6E-07   3.9 0/0 3B
+  7038.09 |    7038.000$ Cl I      1141203131      4  1.6E-07   3.9 0/0 3B
+  7038.09 |    7038.000$ Cl I      1141178506      4  1.6E-07   3.9 0/0 3B
+  7038.09 |    7038.000$ Cl I      1141178507      4  1.6E-07   3.9 0/0 3B
+  7038.09 |    7038.000$ Cl I      1141191839      4  1.6E-07   3.9 0/0 3B
+  7038.09 |    7038.100  Mn I      1678221493      6  1.0E-07  -0.4 4/0 5 
+  7038.40 |    7038.490  Cr II]    1611740199     22  6.6E-06  -3.7 8/0 4 
+  7038.09 |    7038.220$ Si I       939782170      6  3.6E-07  -5.5 0/0 3B
+  7038.09 |    7038.220  Fe I      1745076319      8  4.1E-07  -5.5 */0 5 
+  7038.40 |    7038.540$ Ni II     1880678665      6  6.1E-08  -5.8 0/0 4 
+  7038.40 |    7038.600  V  II]    1544705113     21  7.4E-08  -8.4 2/0 7 
+  7038.09 |    7038.410  Ti I      1476721790      6  1.1E-08 -13.6 4/0 7 
   7038.40 |    7038.900$ Ni II     1880698166      6  6.1E-08 -21.2 0/0 6 
   7038.40 |    7038.900$ N  II      471053421      5  3.6E-07 -21.2 0/0 5 
   7038.09 |    7038.630  C  I]      402722833     22  4.4E-08 -23.0 1/0 7 
   7038.09 |    7038.700  Mn I      1678221494      6  1.0E-07 -26.0 3/0 8 
   7038.09 |    7038.721$ Ni I      1879307338      7  1.9E-08 -26.9 0/0 7 
   7038.40 |    7039.060$ P  II     1007792181      6  4.7E-07 -28.0 0/0 6 
   7038.09 |    7038.819  Ti I      1476534322      7  3.7E-08 -31.0 3/0 9 
   7038.40 |    7039.160  Fe II     1746316582      6  2.7E-06 -32.2 3/0 7 
   7038.09 |    7038.870  Cu I      1946315819      6  8.1E-09 -33.2 1/0 9 
   7038.40 |    7039.259$ Ar II     1209233508      8  1.2E-08 -36.5 0/0 8 
   7039.14 |    7040.000  Mg IX      813760573    259  1.6E-06 -36.8 0/0 6 
   7038.09 |    7039.000$ Cl I      1141188755      4  1.6E-07 -38.7 0/0 7 
   7038.09 |    7039.000  S  I      1073920108    260  8.0E-06 -38.7 3/0 8 
   7038.09 |    7039.000  S  I      1073920107    260  8.0E-06 -38.7 1/0 7 
   7038.09 |    7039.000$ Cl I      1141187730      4  1.6E-07 -38.7 0/0 7 
   7038.09 |    7039.000$ Cl I      1141187731      4  1.6E-07 -38.7 0/0 7 
   7038.09 |    7039.000$ Cl I      1141188754      4  1.6E-07 -38.7 0/0 7 
   7038.40 |    7039.390  Cr II]    1611946180     22  1.2E-07 -42.0 2/0 9 
   7038.40 |    7039.420$ V  II     1544882432      6  7.7E-08 -43.3 0/0 8 
   7038.40 |    7039.450  Mn II]    1678884946     22  4.4E-07 -44.6 1/0 8 
   7038.09 |    7039.370  Cu I      1946314791      6  8.1E-09 -54.5 1/0 9 
   7038.09 |    7039.600$ Cl I      1141214294      5  1.6E-07 -64.3 0/0 7 
   7038.40 |    7040.000  Co II]    1813195909     21  1.0E-08 -68.0 6/0 * 
   7038.09 |    7039.700$ Cl I      1141215336      5  1.6E-07 -68.6 0/0 7 
   7038.40 |    7040.100 [Co III]   1814093856     37  1.6E-06 -72.3 4/0 8 
   7038.09 |    7039.890  Mn I      1678221495      6  1.0E-07 -76.7 4/0 9 
   7038.40 |    7040.280  Fe II]    1746069608     22  1.1E-06 -80.0 2/0 8 
   7038.40 | >  7041.000  C  II      403938466    260  5.9E-04-110.6 5/0 0<

Observed Line:  7048.07  3.2E-04  S/N:     2.26 FWHM:   7.8
   7045.03 |    7043.570  Ne III     673236008    262  7.8E-07  62.3 6/0 * 
   7045.03 |    7043.910  Ne III     673234984    262  7.8E-07  47.8 6/0 9 
+  7043.99 |    7044.080 [V  II]    1544612894     38  2.4E-05  -3.9 4/0 5A
+  7044.30 |    7044.440  Cr II     1612061948      6  2.0E-06  -5.9 6/0 6C
+  7044.30 |    7044.450 [Cr III]   1612776500     54  1.1E-05  -6.4 4/0 5A
   7044.30 |    7045.100$ Ar I      1208204305      5  1.9E-06 -34.1 0/0 6C
   7044.30 |    7045.240  Cr II     1611882617      6  1.2E-05 -40.0 2/0 7 
   7044.30 |    7045.890$ S  II     1075022985      6  2.6E-05 -67.7 0/0 7 
   7044.30 |    7046.100  Cr II     1612104997      6  1.6E-06 -76.6 4/0 * 
   7044.30 |    7046.250  C  II      403838006    262  5.9E-04 -83.0 2/0 7 
   7045.03 |    7047.600$ O  III     539152517      5  5.5E-06-109.3 0/0 8 
   7044.30 |    7047.126  Fe II     1746174157      7  7.6E-06-120.3 7/0 9 
   7045.03 |    7048.000  C  III     405009646      4  2.3E-06-126.3 0/0 8 
   7043.99 | >  7047.990 [Fe II]    1745914893     39  3.6E-03-170.4 8/0 0<

Observed Line:  7068.89  2.2E-02  S/N:    34.09 FWHM:  35.8
   7065.84 |    7065.000  C  V       406911024    260  5.6E-06  35.8 0/0 7 
   7065.84 |    7065.000 [Cu XVI]   1961888770    164  9.4E-07  35.8 0/0 8 
   7065.11 |    7064.759$ Ne I       671117318    648  6.0E-05  14.9 0/0 4B
   7065.11 |    7064.800  Si II      940652570    261  1.3E-06  13.1 2/0 8 
+  7064.80 |    7064.910 [V  II]    1544618017     38  2.0E-05  -4.9 5/0 5C
+  7065.11 |    7065.369* He I       134225924    263  1.0E-04 -11.0 0/0 3A
   7065.11 |    7065.450  Cr II     1612126523      6  1.5E-06 -14.5 6/0 8 
   7065.11 |    7065.960  Cr II     1612154177      6  1.4E-06 -36.1 5/0 * 
   7065.11 |    7066.000  O  I       537235648      4  4.3E-04 -37.8 0/0 6D
   7065.84 |    7066.800  C  IV      405847073      5  3.8E-06 -40.6 0/0 8 
   7064.80 |    7065.890  C  I       402715663    262  1.8E-04 -46.5 6/0 8 
   7064.80 | >  7067.187 [Fe II]    1745926158     55  2.3E-03-101.5 3/0 0<

Observed Line:  7082.78  1.3E-04  S/N:     3.22 FWHM:   3.6
   7079.73 |    7078.670  O  VIII    544329841      6  2.9E-05  44.8 0/0 7D
   7078.99 |    7078.100 [Fe III]   1746952199     37  2.2E-03  37.8 0/0 5A
   7079.73 |    7079.120  O  III     539064385    262  5.5E-06  25.8 5/0 8 
+  7078.99 |    7078.990  Cr II     1611817063      6  3.0E-05   0.1 7/0 5A
+  7078.68 |    7078.930 [V  II]    1544579077     54  1.2E-04 -10.7 5/0 6C
   7079.73 |    7081.000$ O  III     539150469      4  5.5E-06 -53.9 0/0 8 
   7078.99 |    7080.570 [Cr III]   1612750875     54  1.6E-04 -66.9 5/0 9 
   7078.68 |    7080.760 [Cr II]    1611709451     54  7.6E-04 -88.2 6/0 8 
   7078.68 |    7080.780 [Cr II]    1611709452     38  7.6E-04 -89.1 3/0 8 
   7078.99 | >  7083.500  Mn II     1678903386      5  1.2E-05-190.9 6/0 0<

Observed Line:  7096.87  3.6E-04  S/N:     3.59 FWHM:  44.6
   7092.76 |    7093.230  C  I       402715665    262  1.8E-04 -19.9 4/0 7A
   7093.07 |    7093.790$ S  II     1075022988      6  2.6E-05 -30.3 0/0 7A
   7092.76 |    7093.972 [Fe II]    1745913869     55  3.6E-03 -51.3 */0 7A
   7093.07 |    7094.598  Fe II     1746174158      7  7.6E-06 -64.4 7/0 *D
   7093.07 |    7095.250  Cr II]    1611749425     22  5.6E-06 -92.0 4/0 *D
   7093.07 | >  7097.033  Fe II     1746015324      7  7.5E-05-167.3 2/0 0<

Observed Line:  7110.58  2.5E-04  S/N:    19.29 FWHM:  37.1
   7107.52 |    7106.050  Ne III     673282112    262  7.8E-07  61.9 6/0 9 
   7106.78 |    7105.794* Al II      873615405      5  4.9E-06  41.5 0/0 6D
   7106.78 |    7105.930  Fe II]    1746297100     22  6.0E-08  35.8 4/0 * 
   7107.52 |    7106.700$ O  III     539149445      5  5.5E-06  34.5 0/0 6D
   7107.52 |    7106.720  O  II      538122329    262  2.8E-06  33.6 5/0 8 
   7106.46 |    7105.850  Si I       939704339    262  3.6E-07  25.8 5/0 8 
   7106.46 |    7105.910  Fe I      1745066076      8  4.1E-07  23.3 2/0 8 
   7107.52 |    7107.000  S  V      1078052968    260  2.5E-07  21.8 0/0 6D
   7106.78 |    7106.266$ Cu II     1947498657      7  2.6E-08  21.6 0/0 7 
   7106.78 |    7106.300  Mn II     1678902362      5  1.2E-05  20.1 6/0 7 
   7106.46 |    7106.030  Mn I      1678096495      6  1.0E-07  18.2 9/0 8 
+  7106.46 |    7106.340$ P  I      1006852123      6  1.4E-07   5.1 0/0 3A
+  7106.46 |    7106.560$ P  I      1006851099      6  1.4E-07  -4.2 0/0 3A
+  7106.78 |    7107.080  Fe II]    1746415949     22  3.3E-08 -12.8 5/0 7 
   7106.46 |    7106.800$ Si I       940016670      5  3.6E-07 -14.3 0/0 5C
   7107.52 |    7108.000  O  IV      540197028      4  9.0E-06 -20.4 1/0 6D
   7106.46 |    7106.950  Cr I      1611116709      6  2.5E-07 -20.6 7/0 8 
   7106.46 |    7107.000  S  I      1073913952      4  8.0E-06 -22.7 1/0 6D
   7106.78 |    7107.400  Cr II     1612230994      6  1.3E-06 -26.3 3/1 7  7178.500 -12.2
   7106.78 |    7107.470  Cr II     1612153153      6  1.5E-06 -29.3 7/0 8 
   7106.78 |    7107.477$ Ar I      1208009736      8  1.9E-06 -29.6 0/0 6D
   7106.46 |    7107.390  P  I      1006787606      6  1.4E-07 -39.2 6/0 9 
   7107.52 |    7108.620  Ne III     673407174      6  7.8E-07 -46.6 4/0 9 
   7106.46 |    7107.760$ P  I      1006871584      6  1.4E-07 -54.8 0/0 7 
   7107.52 |    7108.900 [K  IV]    1278218243     53  7.7E-06 -58.4 1/0 7 
   7106.78 |    7108.170  Fe II]    1746294023     22  6.2E-08 -58.8 */0 * 
   7106.78 |    7108.180  Fe II]    1746299153     22  6.1E-08 -59.2 4/0 * 
   7106.46 |    7107.870$ P  I      1006870560      6  1.4E-07 -59.5 0/0 7 
   7106.46 |    7107.900  C  I]      402938066     21  2.2E-08 -60.7 1/0 9 
   7106.78 |    7108.236  Fe II     1746172106      7  7.8E-06 -61.6 6/0 8 
   7106.78 |    7108.260$ V  II     1544850685      6  8.0E-08 -62.6 0/0 8 
   7106.46 |    7107.980$ Ni I      1879314510      7  1.9E-08 -64.1 0/0 8 
   7106.46 | >  7108.930  C  I       402709519    262  1.8E-04-104.2 5/0 0<

Observed Line:  7139.35  6.2E-02  S/N:    28.02 FWHM:  14.6
   7135.53 |    7135.024  Fe II     1746042976      7  6.2E-05  21.3 8/0 7 
   7135.53 |    7135.090  Cr II     1612216656      6  1.3E-06  18.6 6/0 8 
+  7135.21 |    7135.201  Fe I      1745440927      8  3.7E-07   0.6 2/0 6C
+  7135.53 |    7135.600  Al II      873597993    261  4.9E-06  -2.9 2/0 5B
+  7135.53 |    7135.800 [Ar III]   1210060801     37  1.8E-04 -11.3 1/1 2A 7751.100 -11.1
+  7135.53 |    7135.825  Fe II]    1746025564     23  2.2E-06 -12.3 4/0 6C
   7135.53 |    7135.833  Fe II]    1746119844     23  4.2E-07 -12.7 4/0 8 
   7135.53 |    7135.970  V  II     1544806567      6  2.8E-07 -18.4 4/0 8 
   7135.53 |    7136.060  Cr II     1612152129      6  1.5E-06 -22.2 7/0 9 
   7135.53 |    7136.160  Fe II     1746315557      6  2.8E-06 -26.4 3/0 9 
   7136.27 |    7137.000  C  III     405008622    260  2.3E-06 -30.5 0/0 7 
   7136.27 |    7137.400  O  II      538183914      5  2.8E-06 -47.3 2/0 9 
   7136.27 |    7137.500  Ne II      672343123    262  3.9E-07 -51.5 3/0 * 
   7136.27 |    7137.600  N  III     472010851      5  7.1E-07 -55.7 1/0 9 
   7135.21 |    7136.610  Cr I      1610852436      6  2.8E-07 -58.7 5/0 * 
   7135.53 |    7137.000$ N  II      471048298      5  3.6E-07 -61.7 0/0 8 
   7135.21 | >  7138.140 [V  II]    1544616994     38  2.0E-05-123.0 5/0 0<

Observed Line:  7161.40  5.0E-04  S/N:     1.71 FWHM: 112.6
   7157.57 |    7156.701  O  I       537033763    263  4.7E-04  36.4 0/0 4A
+  7158.31 |    7157.730  C  III     404824111    262  2.3E-06  24.5 0/0 5C
+  7157.57 |    7157.100  Si II      940655648      5  1.2E-06  19.7 0/0 5C
+  7158.31 |    7159.000  O  IV      540116048    260  9.0E-06 -28.7 0/0 4A
   7157.57 |    7158.839$ Ar I      1208026124      7  1.9E-06 -53.2 0/0 7 
   7157.25 |    7158.580 [V  II]    1544610845     38  2.5E-05 -55.7 5/2 5C 7200.100 -55.5 7178.580 -28.9
   7157.57 |    7159.720  Cr II     1612153154      6  1.5E-06 -90.1 5/0 * 
   7157.57 |    7159.900  C  II      403785767      5  5.9E-04 -97.6 0/0 6 
   7157.57 |    7160.200 [Co III]   1814052878     37  2.1E-04-110.2 1/1 5C 7011.900-125.4
   7157.57 |    7160.260  Cr II     1612372399      6  9.8E-07-112.7 9/1 9  7041.230-120.4
   7157.57 |    7160.580  He I       134348808    262  1.0E-04-126.1 0/0 6 
   7157.57 |    7160.970  Cr II     1611815014      6  3.1E-05-142.4 9/0 9 
   7157.57 | >  7162.286  Fe II     1746037854      7  6.6E-05-197.5 5/0 0<

Observed Line:  7174.22  5.3E-04  S/N:     3.93 FWHM:  17.0
   7171.13 |    7170.500 [Ar IV]    1211110402     37  3.4E-05  26.3 2/0 8C
   7170.06 |    7171.060 [Co II]    1813034014     54  7.1E-05 -41.6 2/1 7A 7454.900 -67.2
   7170.38 |    7171.500 [Cr IV]    1613764610     53  3.5E-05 -46.7 8/0 *D
   7170.06 |    7172.000 [Fe II]    1745897479     38  6.9E-03 -81.0 4/0 7A
   7170.38 | >  7172.800 [Mn III]   1679837190     53  2.8E-04-101.1 3/0 0<

Observed Line:  7182.05  1.5E-04  S/N:     1.34 FWHM:   1.8
   7178.96 |    7177.523  He II      135401502      7  3.2E-04  59.9 0/0 4A
+  7178.96 |    7178.850  Ne III     673274941    262  7.8E-07   4.4 2/0 6 
+  7178.21 |    7178.210  Cr II     1612120377      6  1.5E-06  -0.1 8/1 5C 6848.500   4.1
+  7178.21 |    7178.500  Cr II     1612230995      6  1.3E-06 -12.2 4/0 6 
+  7178.96 |    7179.300  O  II      538184939      5  2.8E-06 -14.4 2/0 6 
+  7178.21 |    7178.700  Mn II]    1678894167     21  4.0E-07 -20.5 6/1 6  7453.940 -15.3
+  7177.89 |    7178.580 [V  II]    1544609821     38  2.5E-05 -28.9 5/1 5C 7158.580 -55.7
+  7178.21 |    7179.163  Fe II     1745962033      7  3.9E-04 -39.9 7/1 4A 7289.046 -72.3
   7178.96 |    7180.000  Ne VII     677434418    259  3.3E-06 -43.7 0/0 6 
   7178.21 |    7179.380  Cr II     1612411468      6  8.7E-07 -49.0 3/0 8 
   7178.96 |    7180.250  Ne III     673320037    262  7.8E-07 -54.1 5/0 8 
   7178.96 |    7180.280  Ne III     673319013    262  7.8E-07 -55.4 5/0 8 
   7178.96 |    7181.800  N  IV      473050242      5  1.2E-06-118.8 2/1 8  7096.800-126.3
   7178.21 |    7181.232  Fe II     1745962034      7  3.9E-04-126.3 7/1 7  7533.367-121.7
   7178.96 |    7182.093  O  II      537992236    263  2.8E-06-131.1 4/0 * 
   7177.89 |    7181.720 [Cr I]     1610627077     38  5.4E-07-160.0 7/1 9  7269.320-144.5
   7178.21 |    7182.288  Fe II]    1746118819     23  4.3E-07-170.4 4/0 * 
   7178.21 |    7182.500  Fe II     1746431307      6  2.2E-06-179.2 5/0 * 
   7178.21 | >  7184.100 [Cr IV]    1613765635     53  3.4E-05-246.0 4/0 0<

Observed Line:  7188.78  9.3E-04  S/N:    14.38 FWHM:  35.2
   7184.94 |    7184.100 [Cr IV]    1613765635     53  3.4E-05  34.9 4/0 8 
   7185.68 |    7184.900  C  IV      405862437      5  3.8E-06  32.7 0/0 6 
   7184.94 |    7184.220  Cr II]    1611862135     22  4.8E-07  29.9 3/0 9 
   7184.62 |    7184.000$ Cl I      1141190817      4  1.6E-07  25.7 0/0 7 
   7184.94 |    7184.420$ Ni II     1880509656      6  6.3E-08  21.5 0/0 7 
   7184.94 |    7184.420  Cr II     1612056825      6  2.1E-06  21.5 5/0 8 
   7184.62 |    7184.170  Mn I      1677866032      6  1.1E-07  18.6 6/1 7  7176.610  53.5
   7185.68 |    7185.310  Ne III     673397958    262  7.8E-07  15.5 4/0 7 
+  7185.68 |    7185.400$ O  III     539142275      5  5.5E-06  11.8 0/0 3A
+  7184.62 |    7184.380  Cr I      1611192579      6  2.5E-07   9.8 8/0 7 
+  7185.68 |    7185.500  Ne III     673398983    262  7.8E-07   7.6 4/0 6 
+  7184.62 |    7184.470  Mn I      1678215348      6  1.0E-07   6.1 2/0 6 
+  7185.68 |    7185.760  O  III     539132011    262  5.5E-06  -3.3 5/0 4B
+  7184.94 |    7185.070  Fe II]    1746298130     22  6.1E-08  -5.6 1/0 5C
+  7185.68 |    7185.900  O  II      538156172    261  2.8E-06  -9.1 1/0 5C
   7184.62 |    7184.950  Cr I      1611114661      6  2.5E-07 -14.0 */1 7  7106.950 -20.6
   7184.62 |    7185.000$ Cl I      1141189794      4  1.6E-07 -16.0 0/0 6 
   7184.62 |    7185.000$ Cl I      1141190818      4  1.6E-07 -16.0 0/0 6 
   7184.62 |    7185.000$ Cl I      1141195962      4  1.6E-07 -16.0 0/0 6 
   7184.62 |    7185.000$ Cl I      1141195963      4  1.6E-07 -16.0 0/0 6 
   7184.62 |    7185.000$ Cl I      1141196986      4  1.6E-07 -16.0 0/0 6 
   7184.62 |    7185.000$ Cl I      1141196987      4  1.6E-07 -16.0 0/0 6 
   7184.62 |    7185.188$ Cl I      1140944907      7  1.6E-07 -23.9 0/0 7 
   7184.62 |    7185.350 [Cr I]     1610626053     38  5.4E-07 -30.7 5/0 9 
   7184.94 |    7185.821  Fe II]    1745996879     23  3.1E-06 -37.0 4/0 9 
   7184.94 |    7185.870  Mn II]    1678898264     22  3.9E-07 -39.0 1/0 8 
   7184.62 |    7185.577$ Fe I      1745544371      7  3.7E-07 -40.1 0/0 7 
   7184.94 |    7185.950$ Ni II     1880501463      6  6.3E-08 -42.4 0/0 8 
   7185.68 |    7186.700$ O  III     539141251      5  5.5E-06 -42.5 0/0 6 
   7184.62 |    7185.650  Co I      1812194391      6  4.5E-08 -43.2 7/2 7  7443.420 -38.0 7489.350 -20.8
   7184.62 |    7185.687$ Cl I      1140946956      7  1.6E-07 -44.7 0/0 8 
   7184.62 |    7185.718$ Fe I      1745593530      7  3.7E-07 -46.0 0/0 7 
   7184.94 |    7186.080$ V  II     1544852735      6  8.0E-08 -47.8 0/0 8 
   7184.62 |    7185.934$ Cl I      1140967444      7  1.6E-07 -55.0 0/0 8 
   7184.62 |    7186.010  Cr I      1611050110      6  2.6E-07 -58.2 */0 * 
   7184.94 |    7186.340$ Ni II     1880451266      6  6.4E-08 -58.7 0/0 8 
   7184.94 |    7186.340  Fe II     1746297107      6  3.1E-06 -58.7 2/0 9 
   7184.62 |    7186.050  Mn I      1678215349      6  1.0E-07 -59.9 4/0 * 
   7184.94 |    7186.460  Cr II]    1611915453     22  1.6E-07 -63.7 4/0 * 
   7184.94 | >  7187.000* Si II      940649498    262  1.3E-06 -86.2 0/0 0<

Observed Line:  7202.94  4.6E-04  S/N:    13.93 FWHM:  18.6
   7199.84 |    7198.940  Ne III     673397959    262  7.8E-07  37.4 6/0 9 
   7199.09 |    7198.290  Cr II     1612198220      6  1.3E-06  33.2 */0 9 
   7198.77 |    7198.360  Cr I      1611050115      6  2.6E-07  17.0 7/1 6D 7169.840   9.4
   7199.84 |    7199.500  O  II      538126429    261  2.8E-06  14.0 2/0 6D
+  7198.77 |    7198.541$ Fe I      1745548469      7  3.7E-07   9.4 0/0 4A
+  7199.09 |    7198.920  Cr II]    1612053751     22  4.2E-08   7.0 5/0 7 
   7199.84 |    7200.200$ O  III     539148423      5  5.5E-06 -15.1 0/0 4A
   7199.09 |    7199.490$ Ni II     1880500439      6  6.3E-08 -16.8 0/0 6D
   7199.09 |    7199.540  Fe II]    1746297101     22  6.0E-08 -18.9 5/0 8 
   7199.09 |    7199.700 [V  III]   1545628691     37  3.8E-06 -25.5 3/0 7 
   7198.77 |    7199.550$ Si I       939914270      6  3.6E-07 -32.6 0/0 7 
   7199.09 |    7199.920  Cr II]    1611860086     22  4.9E-07 -34.7 4/0 9 
   7198.77 |    7199.620 [V  II]    1544619052     54  1.7E-05 -35.5 1/0 7 
   7199.84 |    7200.700  C  IV      405890095      5  3.8E-06 -36.0 0/0 6D
   7199.84 |    7200.710  O  III     539130987    262  5.5E-06 -36.4 5/0 8 
   7199.09 |    7200.090$ Ni II     1880503512      6  6.3E-08 -41.8 0/0 8 
   7198.77 |    7199.773$ Fe I      1745632446      7  3.7E-07 -41.9 0/0 7 
   7198.77 |    7199.789  Fe I      1745289349      8  3.8E-07 -42.6 4/0 9 
   7199.09 |    7200.300  Si II      940648474    261  1.3E-06 -50.5 2/0 9 
   7198.77 |    7200.100 [V  II]    1544610846     38  2.5E-05 -55.5 5/2 5C 7158.580 -55.7 7178.580 -28.9
   7199.09 | >  7201.500 [Co III]   1814053901     53  2.0E-04-100.5 2/0 0<

Observed Line:  7258.97  9.1E-04  S/N:     8.50 FWHM:  34.8
   7199.09 | >  7201.500 [Co III]   1814053901     53  2.0E-04-100.5 2/0 0<

Observed Line:  7270.03  1.3E-03  S/N:     1.60 FWHM:  80.0
   7266.90 |    7265.300 [Fe IV]    1747996683     37  1.1E-06  66.0 5/1 8  7184.000  70.2
+  7266.14 |    7265.640  Fe II     1746120866      6  1.6E-05  20.7 2/0 6C
+  7266.14 |    7265.800  Mn II     1679106306      5  7.8E-07  14.1 7/0 6C
+  7266.90 |    7266.900 [Fe IV]    1747996684     53  1.1E-06  -0.1 8/1 5B 7170.900   9.6
+  7266.90 |    7267.619  O  II      537990188    263  2.8E-06 -29.8 2/0 7 
   7266.14 |    7267.350* C  II      403779620    261  5.9E-04 -49.9 0/0 3A
   7266.14 |    7267.370  Mn II     1679105282      6  7.8E-07 -50.7 7/0 8 
   7266.14 |    7267.960  S  II     1074948183    262  2.6E-05 -75.1 2/0 9 
   7266.14 |    7269.790  Mn II     1679104258      6  7.8E-07-150.6 5/0 * 
   7266.14 |    7270.330  Cr II     1612323237      6  1.0E-06-172.8 5/0 * 
   7266.14 | >  7270.400 [Co III]   1814041603     53  1.8E-03-175.7 5/0 0<

Observed Line:  7284.92  9.3E-03  S/N:    21.20 FWHM:  33.1
   7281.02 |    7281.351  He I       134226951    263  1.0E-04 -13.5 0/0 5A
   7280.70 |    7281.635 [Fe II]    1745906700     39  3.8E-03 -38.5 5/0 7B
   7280.70 |    7281.900 [Co II]    1813028900     54  6.9E-05 -49.4 1/0 8C
   7281.02 |    7282.323  Fe II     1746022493      7  7.0E-05 -53.5 4/0 9D
   7281.02 | >  7282.970  Mn II     1678988421      6  3.2E-06 -80.2 5/0 0<

Observed Line:  7291.19  5.7E-04  S/N:     1.29 FWHM:  26.6
+  7288.05 |    7287.900  O  II      537991213    263  2.8E-06   6.1 6/0 6B
+  7287.29 |    7287.225  Fe II     1746039906      7  6.3E-05   2.7 2/0 5A
   7286.97 |    7288.463 [Fe II]    1745939483     39  9.7E-04 -61.6 2/0 6B
   7287.29 |    7289.046  Fe II     1745961009      7  4.0E-04 -72.3 7/1 6B 7179.163 -39.9
   7286.97 |    7288.966 [Fe II]    1745926160     55  2.3E-03 -82.3 4/0 7 
   7287.29 |    7290.200 [Cr IV]    1613774860     53  4.7E-06-119.7 3/0 * 
   7286.97 |    7291.000  S  I      1073907808      4  8.0E-06-166.0 1/0 9 
   7288.05 |    7292.100  O  II      538161294    261  2.8E-06-166.7 1/0 9 
   7288.05 |    7292.124  O  II      537992241    263  2.8E-06-167.7 5/0 * 
   7286.97 |    7291.055  Mg I       805350407    263  2.0E-05-168.2 0/0 8 
   7288.05 |    7292.966  O  II      537992242    263  2.8E-06-202.3 4/0 * 
