 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
+  4605.73 |    4605.345  V  II     1544645666      7  9.5E-06  25.4 0/0 5A
+  7038.16 |    7038.000$ Cl I      1141203130      4  1.6E-07   6.7 0/0 3A
+  7038.16 |    7038.000$ Cl I      1141203131      4  1.6E-07   6.7 0/0 3A
+  7038.16 |    7038.100  N  I]      470052921     21  1.0E-07   2.5 1/0 4 
+  7038.16 |    7038.100  Mn I      1678221493      6  1.0E-07   2.5 4/0 5 
+  7038.16 |    7038.220$ Si I       939782170      6  3.6E-07  -2.7 0/0 3A
+  7038.16 |    7038.220  Fe I      1745076319      8  4.1E-07  -2.7 */0 5 
+  7038.16 |    7038.400  N  VI      475015176    261  2.3E-06 -10.3 2/0 5 
+  7038.16 |    7038.410  Ti I      1476721790      6  1.1E-08 -10.8 4/0 7 
+  7038.16 |    7038.490  Cr II]    1611740199     22  6.6E-06 -14.2 8/0 5 
   7038.16 |    7038.540$ Ni II     1880678665      6  6.1E-08 -16.3 0/0 6 
   7038.16 |    7038.600  V  II]    1544705113     21  7.4E-08 -18.9 2/0 8 
   7038.16 |    7038.630  C  I]      402722833     22  4.4E-08 -20.1 1/0 7 
   7038.16 |    7038.700  Mn I      1678221494      6  1.0E-07 -23.1 3/0 7 
   7038.16 |    7038.721$ Ni I      1879307338      7  1.9E-08 -24.0 0/0 6 
   7038.16 |    7038.819  Ti I      1476534322      7  3.7E-08 -28.2 3/0 9 
   7038.16 |    7038.870  Cu I      1946315819      6  8.1E-09 -30.4 1/0 8 
   7038.16 |    7038.900$ N  II      471053421      5  3.6E-07 -31.6 0/0 6 
   7038.16 |    7038.900$ Ni II     1880698166      6  6.1E-08 -31.6 0/0 7 
   7038.16 |    7039.000$ O  III     539153541      4  5.5E-06 -35.9 0/0 6 
   7038.16 |    7039.000$ Cl I      1141187730      4  1.6E-07 -35.9 0/0 7 
   7038.16 |    7039.000$ Cl I      1141187731      4  1.6E-07 -35.9 0/0 7 
   7038.16 |    7039.000$ Cl I      1141188754      4  1.6E-07 -35.9 0/0 7 
   7038.16 |    7039.000$ Cl I      1141188755      4  1.6E-07 -35.9 0/0 7 
   7038.16 |    7039.000  S  I      1073920108    260  8.0E-06 -35.9 3/0 8 
   7038.16 |    7039.000  S  I      1073920107    260  8.0E-06 -35.9 1/0 7 
   7038.16 |    7039.060$ P  II     1007792181      6  4.7E-07 -38.5 0/0 7 
   7038.16 |    7039.160  Fe II     1746316582      6  2.7E-06 -42.7 3/0 8 
   7038.16 |    7039.259$ Ar II     1209233508      8  1.2E-08 -46.9 0/0 8 
   7038.16 |    7039.370  Cu I      1946314791      6  8.1E-09 -51.7 1/0 9 
   7038.16 |    7039.390  Cr II]    1611946180     22  1.2E-07 -52.5 2/0 9 
   7038.16 |    7039.420$ V  II     1544882432      6  7.7E-08 -53.8 0/0 8 
   7038.16 |    7039.450  Mn II]    1678884946     22  4.4E-07 -55.1 1/0 8 
   7038.16 |    7039.600$ Cl I      1141214294      5  1.6E-07 -61.5 0/0 7 
   7038.16 |    7039.700$ Cl I      1141215336      5  1.6E-07 -65.7 0/0 7 
   7038.16 |    7039.890  Mn I      1678221495      6  1.0E-07 -73.8 4/0 9 
   7038.16 |    7040.000  Mg IX      813760573    259  1.6E-06 -78.5 0/0 6 
   7038.16 |    7040.000  Co II]    1813195909     21  1.0E-08 -78.5 6/0 * 
   7038.16 | >  7041.000  C  II      403938466    260  5.9E-04-121.1 5/0 0<

Observed Line:  7048.07  3.2E-04  S/N:     2.26 FWHM:   7.8
+  7044.05 |    7043.570  Ne III     673236008    262  7.8E-07  20.6 6/0 7D
+  7044.05 |    7043.910  Ne III     673234984    262  7.8E-07   6.1 6/0 6B
+  7044.05 |    7044.080 [V  II]    1544612894     38  2.4E-05  -1.1 4/0 5A
+  7044.05 |    7044.440  Cr II     1612061948      6  2.0E-06 -16.4 6/0 7D
+  7044.05 |    7044.450 [Cr III]   1612776500     54  1.1E-05 -16.9 4/0 6B
   7044.05 |    7045.100$ Ar I      1208204305      5  1.9E-06 -44.5 0/0 7D
   7044.05 |    7045.240  Cr II     1611882617      6  1.2E-05 -50.5 2/0 8 
   7044.05 |    7045.890$ S  II     1075022985      6  2.6E-05 -78.2 0/0 7D
   7044.05 |    7046.100  Cr II     1612104997      6  1.6E-06 -87.1 4/0 * 
   7044.05 |    7046.250  C  II      403838006    262  5.9E-04 -93.5 2/0 7D
   7044.05 |    7047.126  Fe II     1746174157      7  7.6E-06-130.8 7/0 9 
   7044.05 | >  7047.990 [Fe II]    1745914893     39  3.6E-03-167.5 8/0 0<

Observed Line:  7068.89  2.2E-02  S/N:    34.09 FWHM:  35.8
+  7064.86 |    7064.759$ Ne I       671117318    648  6.0E-05   4.4 0/0 2A
+  7064.86 |    7064.800  Si II      940652570    261  1.3E-06   2.7 2/0 6 
+  7064.86 |    7064.910 [V  II]    1544618017     38  2.0E-05  -2.0 5/0 5D
+  7064.86 |    7065.000  C  V       406911024    260  5.6E-06  -5.8 0/0 3B
+  7064.86 |    7065.000 [Cu XVI]   1961888770    164  9.4E-07  -5.8 0/0 4C
   7064.86 |    7065.369* He I       134225924    263  1.0E-04 -21.5 0/0 5D
   7064.86 |    7065.450  Cr II     1612126523      6  1.5E-06 -24.9 6/0 9 
   7064.86 |    7065.890  C  I       402715663    262  1.8E-04 -43.6 6/0 8 
   7064.86 |    7065.960  Cr II     1612154177      6  1.4E-06 -46.6 5/0 * 
   7064.86 |    7066.000  O  I       537235648      4  4.3E-04 -48.3 0/0 6 
   7064.86 | >  7067.187 [Fe II]    1745926158     55  2.3E-03 -98.7 3/0 0<

Observed Line:  7082.78  1.3E-04  S/N:     3.22 FWHM:   3.6
   7078.74 |    7078.100 [Fe III]   1746952199     37  2.2E-03  27.3 0/0 4B
+  7078.74 |    7078.670  O  VIII    544329841      6  2.9E-05   3.2 0/0 3A
+  7078.74 |    7078.930 [V  II]    1544579077     54  1.2E-04  -7.9 5/0 5C
+  7078.74 |    7078.990  Cr II     1611817063      6  3.0E-05 -10.4 7/0 6D
+  7078.74 |    7079.120  O  III     539064385    262  5.5E-06 -15.9 5/0 7 
   7078.74 |    7080.570 [Cr III]   1612750875     54  1.6E-04 -77.3 5/0 9 
   7078.74 |    7080.760 [Cr II]    1611709451     54  7.6E-04 -85.4 6/0 8 
   7078.74 |    7080.780 [Cr II]    1611709452     38  7.6E-04 -86.2 3/0 8 
   7078.74 |    7081.000$ O  III     539150469      4  5.5E-06 -95.6 0/0 8 
   7078.74 | >  7083.500  Mn II     1678903386      5  1.2E-05-201.4 6/0 0<

Observed Line:  7096.87  3.6E-04  S/N:     3.59 FWHM:  44.6
+  7092.83 |    7093.230  C  I       402715665    262  1.8E-04 -17.1 4/0 6A
   7092.83 |    7093.790$ S  II     1075022988      6  2.6E-05 -40.7 0/0 8C
   7092.83 |    7093.972 [Fe II]    1745913869     55  3.6E-03 -48.4 */0 7B
   7092.83 |    7094.598  Fe II     1746174158      7  7.6E-06 -74.9 7/0 *D
   7092.83 | >  7097.033  Fe II     1746015324      7  7.5E-05-177.8 2/0 0<

Observed Line:  7110.58  2.5E-04  S/N:    19.29 FWHM:  37.1
   7106.53 |    7105.794* Al II      873615405      5  4.9E-06  31.0 0/0 6 
   7106.53 |    7105.850  Si I       939704339    262  3.6E-07  28.7 5/0 9 
   7106.53 |    7105.910  Fe I      1745066076      8  4.1E-07  26.1 2/0 8 
   7106.53 |    7105.930  Fe II]    1746297100     22  6.0E-08  25.3 4/0 9 
   7106.53 |    7105.960  Ne III     673408198      6  7.8E-07  24.0 2/0 8 
   7106.53 |    7106.030  Mn I      1678096495      6  1.0E-07  21.1 9/0 9 
   7106.53 |    7106.050  Ne III     673282112    262  7.8E-07  20.2 6/0 8 
+  7106.53 |    7106.266$ Cu II     1947498657      7  2.6E-08  11.1 0/0 5 
+  7106.53 |    7106.300  Mn II     1678902362      5  1.2E-05   9.7 6/0 5 
+  7106.53 |    7106.340$ P  I      1006852123      6  1.4E-07   8.0 0/0 4C
+  7106.53 |    7106.560$ P  I      1006851099      6  1.4E-07  -1.3 0/0 3A
+  7106.53 |    7106.700$ O  III     539149445      5  5.5E-06  -7.2 0/0 3A
+  7106.53 |    7106.720  O  II      538122329    262  2.8E-06  -8.1 5/0 5 
+  7106.53 |    7106.800$ Si I       940016670      5  3.6E-07 -11.4 0/0 4C
   7106.53 |    7106.950  Cr I      1611116709      6  2.5E-07 -17.8 7/0 7 
   7106.53 |    7107.000  S  I      1073913952      4  8.0E-06 -19.9 1/0 6 
   7106.53 |    7107.000  S  V      1078052968    260  2.5E-07 -19.9 0/0 6 
   7106.53 |    7107.080  Fe II]    1746415949     22  3.3E-08 -23.3 5/0 9 
   7106.53 |    7107.390  P  I      1006787606      6  1.4E-07 -36.4 6/0 9 
   7106.53 |    7107.400  Cr II     1612230994      6  1.3E-06 -36.8 3/1 7  7178.500 -22.7
   7106.53 |    7107.470  Cr II     1612153153      6  1.5E-06 -39.7 7/0 8 
   7106.53 |    7107.477$ Ar I      1208009736      8  1.9E-06 -40.0 0/0 6 
   7106.53 |    7107.760$ P  I      1006871584      6  1.4E-07 -52.0 0/0 7 
   7106.53 |    7107.870$ P  I      1006870560      6  1.4E-07 -56.6 0/0 7 
   7106.53 |    7107.900  C  I]      402938066     21  2.2E-08 -57.9 1/0 9 
   7106.53 |    7107.980$ Ni I      1879314510      7  1.9E-08 -61.2 0/0 8 
   7106.53 |    7108.000  O  IV      540197028      4  9.0E-06 -62.1 1/0 7 
   7106.53 | >  7108.930  C  I       402709519    262  1.8E-04-101.3 5/0 0<

Observed Line:  7139.35  6.2E-02  S/N:    28.02 FWHM:  14.6
+  7135.28 |    7135.024  Fe II     1746042976      7  6.2E-05  10.9 8/0 5B
+  7135.28 |    7135.090  Cr II     1612216656      6  1.3E-06   8.1 6/0 7D
+  7135.28 |    7135.201  Fe I      1745440927      8  3.7E-07   3.4 2/0 6C
   7135.28 |    7135.600  Al II      873597993    261  4.9E-06 -13.3 2/0 7D
   7135.28 |    7135.800 [Ar III]   1210060801     37  1.8E-04 -21.7 1/1 4A 7751.100 -21.6
   7135.28 |    7135.825  Fe II]    1746025564     23  2.2E-06 -22.8 4/0 8 
   7135.28 |    7135.833  Fe II]    1746119844     23  4.2E-07 -23.1 4/0 9 
   7135.28 |    7135.970  V  II     1544806567      6  2.8E-07 -28.9 4/0 * 
   7135.28 |    7136.060  Cr II     1612152129      6  1.5E-06 -32.7 7/0 * 
   7135.28 |    7136.160  Fe II     1746315557      6  2.8E-06 -36.9 3/0 9 
   7135.28 |    7136.610  Cr I      1610852436      6  2.8E-07 -55.8 5/0 * 
   7135.28 | >  7138.140 [V  II]    1544616994     38  2.0E-05-120.1 5/0 0<

Observed Line:  7161.40  5.0E-04  S/N:     1.71 FWHM: 112.6
+  7157.32 |    7156.701  O  I       537033763    263  4.7E-04  25.9 0/0 3A
+  7157.32 |    7157.100  Si II      940655648      5  1.2E-06   9.2 0/0 4B
+  7157.32 |    7157.730  C  III     404824111    262  2.3E-06 -17.2 0/0 5C
   7157.32 |    7158.580 [V  II]    1544610845     38  2.5E-05 -52.8 5/2 5C 7200.100 -52.7 7178.580 -26.0
   7157.32 |    7158.839$ Ar I      1208026124      7  1.9E-06 -63.7 0/0 7 
   7157.32 |    7159.000  O  IV      540116048    260  9.0E-06 -70.4 0/0 7 
   7157.32 |    7159.720  Cr II     1612153154      6  1.5E-06-100.6 5/0 * 
   7157.32 |    7159.900  C  II      403785767      5  5.9E-04-108.1 0/0 6 
   7157.32 |    7160.200 [Co III]   1814052878     37  2.1E-04-120.7 1/1 5C 7011.900-135.9
   7157.32 |    7160.260  Cr II     1612372399      6  9.8E-07-123.2 9/1 9  7041.230-130.9
   7157.32 |    7160.580  He I       134348808    262  1.0E-04-136.6 0/0 6 
   7157.32 |    7160.970  Cr II     1611815014      6  3.1E-05-152.9 9/0 9 
   7157.32 | >  7162.286  Fe II     1746037854      7  6.6E-05-208.0 5/0 0<

Observed Line:  7174.22  5.3E-04  S/N:     3.93 FWHM:  17.0
+  7170.13 |    7170.500 [Ar IV]    1211110402     37  3.4E-05 -15.4 2/0 7A
   7170.13 |    7171.060 [Co II]    1813034014     54  7.1E-05 -38.8 2/1 7A 7454.900 -64.4
   7170.13 |    7171.500 [Cr IV]    1613764610     53  3.5E-05 -57.2 8/0 *D
   7170.13 |    7172.000 [Fe II]    1745897479     38  6.9E-03 -78.1 4/0 7A
   7170.13 | >  7172.800 [Mn III]   1679837190     53  2.8E-04-111.6 3/0 0<

Observed Line:  7182.05  1.5E-04  S/N:     1.34 FWHM:   1.8
+  7177.96 |    7177.523  He II      135401502      7  3.2E-04  18.2 0/0 2A
+  7177.96 |    7178.210  Cr II     1612120377      6  1.5E-06 -10.5 8/1 5B 6848.500  -6.3
+  7177.96 |    7178.500  Cr II     1612230995      6  1.3E-06 -22.7 4/0 7 
+  7177.96 |    7178.580 [V  II]    1544609821     38  2.5E-05 -26.0 5/1 5B 7158.580 -52.8
+  7177.96 |    7178.700  Mn II]    1678894167     21  4.0E-07 -31.0 6/1 6  7453.940 -25.7
+  7177.96 |    7178.850  Ne III     673274941    262  7.8E-07 -37.3 2/0 7 
   7177.96 |    7179.163  Fe II     1745962033      7  3.9E-04 -50.4 7/1 5B 7289.046 -82.7
   7177.96 |    7179.300  O  II      538184939      5  2.8E-06 -56.1 2/0 8 
   7177.96 |    7179.380  Cr II     1612411468      6  8.7E-07 -59.4 3/0 8 
   7177.96 |    7180.000  Ne VII     677434418    259  3.3E-06 -85.3 0/0 8 
   7177.96 |    7180.250  Ne III     673320037    262  7.8E-07 -95.8 5/0 * 
   7177.96 |    7180.280  Ne III     673319013    262  7.8E-07 -97.0 5/0 * 
   7177.96 |    7181.232  Fe II     1745962034      7  3.9E-04-136.8 7/1 7  7533.367-132.2
   7177.96 |    7181.720 [Cr I]     1610627077     38  5.4E-07-157.1 7/1 9  7269.320-141.6
   7177.96 |    7181.800  N  IV      473050242      5  1.2E-06-160.5 2/1 8  7096.800-168.0
   7177.96 |    7182.093  O  II      537992236    263  2.8E-06-172.7 4/0 * 
   7177.96 |    7182.288  Fe II]    1746118819     23  4.3E-07-180.9 4/0 * 
   7177.96 |    7182.500  Fe II     1746431307      6  2.2E-06-189.7 5/0 * 
   7177.96 | >  7184.100 [Cr IV]    1613765635     53  3.4E-05-256.5 4/0 0<

Observed Line:  7188.78  9.3E-04  S/N:    14.38 FWHM:  35.2
   7184.68 |    7184.000$ Cl I      1141190817      4  1.6E-07  28.6 0/0 8 
   7184.68 |    7184.000 [Fe IV]    1747996681     37  1.1E-06  28.6 4/1 8  7265.300  24.3
   7184.68 |    7184.100 [Cr IV]    1613765635     53  3.4E-05  24.4 4/0 7 
   7184.68 |    7184.170  Mn I      1677866032      6  1.1E-07  21.5 6/1 8  7176.610  56.4
   7184.68 |    7184.220  Cr II]    1611862135     22  4.8E-07  19.4 3/0 7 
+  7184.68 |    7184.380  Cr I      1611192579      6  2.5E-07  12.7 8/0 7 
+  7184.68 |    7184.420  Cr II     1612056825      6  2.1E-06  11.0 5/0 6C
+  7184.68 |    7184.420$ Ni II     1880509656      6  6.3E-08  11.0 0/0 5B
+  7184.68 |    7184.470  Mn I      1678215348      6  1.0E-07   8.9 2/0 7 
+  7184.68 |    7184.900  C  IV      405862437      5  3.8E-06  -9.0 0/0 3A
+  7184.68 |    7184.950  Cr I      1611114661      6  2.5E-07 -11.1 */1 6C 7106.950 -17.8
   7184.68 |    7185.000$ Cl I      1141189794      4  1.6E-07 -13.2 0/0 6C
   7184.68 |    7185.000$ Cl I      1141190818      4  1.6E-07 -13.2 0/0 6C
   7184.68 |    7185.000$ Cl I      1141195962      4  1.6E-07 -13.2 0/0 6C
   7184.68 |    7185.000$ Cl I      1141195963      4  1.6E-07 -13.2 0/0 6C
   7184.68 |    7185.000$ Cl I      1141196986      4  1.6E-07 -13.2 0/0 6C
   7184.68 |    7185.000$ Cl I      1141196987      4  1.6E-07 -13.2 0/0 6C
   7184.68 |    7185.070  Fe II]    1746298130     22  6.1E-08 -16.1 1/0 7 
   7184.68 |    7185.188$ Cl I      1140944907      7  1.6E-07 -21.0 0/0 7 
   7184.68 |    7185.310  Ne III     673397958    262  7.8E-07 -26.1 4/0 9 
   7184.68 |    7185.350 [Cr I]     1610626053     38  5.4E-07 -27.8 5/0 9 
   7184.68 |    7185.400$ O  III     539142275      5  5.5E-06 -29.9 0/0 6C
   7184.68 |    7185.500  Ne III     673398983    262  7.8E-07 -34.1 4/0 9 
   7184.68 |    7185.577$ Fe I      1745544371      7  3.7E-07 -37.3 0/0 7 
   7184.68 |    7185.650  Co I      1812194391      6  4.5E-08 -40.3 7/2 7  7443.420 -35.2 7489.350 -18.0
   7184.68 |    7185.687$ Cl I      1140946956      7  1.6E-07 -41.9 0/0 8 
   7184.68 |    7185.718$ Fe I      1745593530      7  3.7E-07 -43.2 0/0 7 
   7184.68 |    7185.760  O  III     539132011    262  5.5E-06 -44.9 5/0 8 
   7184.68 |    7185.821  Fe II]    1745996879     23  3.1E-06 -47.5 4/0 9 
   7184.68 |    7185.870  Mn II]    1678898264     22  3.9E-07 -49.5 1/0 8 
   7184.68 |    7185.900  O  II      538156172    261  2.8E-06 -50.8 1/0 8 
   7184.68 |    7185.934$ Cl I      1140967444      7  1.6E-07 -52.2 0/0 8 
   7184.68 |    7185.950$ Ni II     1880501463      6  6.3E-08 -52.8 0/0 8 
   7184.68 |    7186.010  Cr I      1611050110      6  2.6E-07 -55.4 */0 * 
   7184.68 |    7186.050  Mn I      1678215349      6  1.0E-07 -57.0 4/0 * 
   7184.68 |    7186.080$ V  II     1544852735      6  8.0E-08 -58.3 0/0 8 
   7184.68 | >  7186.700$ O  III     539141251      5  5.5E-06 -84.2 0/0 0<

Observed Line:  7202.94  4.6E-04  S/N:    13.93 FWHM:  18.6
   7198.84 |    7198.140  Ne III     673319015    262  7.8E-07  29.0 5/0 9 
   7198.84 |    7198.290  Cr II     1612198220      6  1.3E-06  22.8 */0 8 
   7198.84 |    7198.360  Cr I      1611050115      6  2.6E-07  19.8 7/1 7  7169.840  12.3
+  7198.84 |    7198.541$ Fe I      1745548469      7  3.7E-07  12.3 0/0 4A
+  7198.84 |    7198.920  Cr II]    1612053751     22  4.2E-08  -3.5 5/0 6D
+  7198.84 |    7198.940  Ne III     673397959    262  7.8E-07  -4.3 6/0 5B
   7198.84 |    7199.490$ Ni II     1880500439      6  6.3E-08 -27.3 0/0 8 
   7198.84 |    7199.500  O  II      538126429    261  2.8E-06 -27.7 2/0 8 
   7198.84 |    7199.540  Fe II]    1746297101     22  6.0E-08 -29.3 5/0 * 
   7198.84 |    7199.550$ Si I       939914270      6  3.6E-07 -29.8 0/0 7 
   7198.84 |    7199.620 [V  II]    1544619052     54  1.7E-05 -32.7 1/0 7 
   7198.84 |    7199.700 [V  III]   1545628691     37  3.8E-06 -36.0 3/0 8 
   7198.84 |    7199.773$ Fe I      1745632446      7  3.7E-07 -39.0 0/0 7 
   7198.84 |    7199.789  Fe I      1745289349      8  3.8E-07 -39.7 4/0 9 
   7198.84 |    7199.920  Cr II]    1611860086     22  4.9E-07 -45.2 4/0 9 
   7198.84 |    7200.090$ Ni II     1880503512      6  6.3E-08 -52.3 0/0 8 
   7198.84 |    7200.100 [V  II]    1544610846     38  2.5E-05 -52.7 5/2 5B 7158.580 -52.8 7178.580 -26.0
   7198.84 |    7200.200$ O  III     539148423      5  5.5E-06 -56.8 0/0 6D
   7198.84 |    7200.300  Si II      940648474    261  1.3E-06 -61.0 2/0 9 
   7198.84 | >  7201.500 [Co III]   1814053901     53  2.0E-04-111.0 2/0 0<

Observed Line:  7258.97  9.1E-04  S/N:     8.50 FWHM:  34.8
   7198.84 | >  7201.500 [Co III]   1814053901     53  2.0E-04-111.0 2/0 0<

Observed Line:  7270.03  1.3E-03  S/N:     1.60 FWHM:  80.0
+  7265.89 |    7265.300 [Fe IV]    1747996683     37  1.1E-06  24.3 5/1 6C 7184.000  28.6
+  7265.89 |    7265.640  Fe II     1746120866      6  1.6E-05  10.2 2/0 5B
+  7265.89 |    7265.800  Mn II     1679106306      5  7.8E-07   3.6 7/0 6C
   7265.89 |    7266.900 [Fe IV]    1747996684     53  1.1E-06 -41.8 8/1 7  7170.900 -32.1
   7265.89 |    7267.350* C  II      403779620    261  5.9E-04 -60.4 0/0 4A
   7265.89 |    7267.370  Mn II     1679105282      6  7.8E-07 -61.2 7/0 9 
   7265.89 |    7267.619  O  II      537990188    263  2.8E-06 -71.5 2/0 * 
   7265.89 |    7267.960  S  II     1074948183    262  2.6E-05 -85.5 2/0 9 
   7265.89 |    7269.790  Mn II     1679104258      6  7.8E-07-161.0 5/0 * 
   7265.89 | >  7270.400 [Co III]   1814041603     53  1.8E-03-186.2 5/0 0<

Observed Line:  7284.92  9.3E-03  S/N:    21.20 FWHM:  33.1
   7280.77 |    7281.351  He I       134226951    263  1.0E-04 -24.0 0/0 6A
   7280.77 |    7281.635 [Fe II]    1745906700     39  3.8E-03 -35.7 5/0 7B
   7280.77 |    7281.900 [Co II]    1813028900     54  6.9E-05 -46.6 1/0 8C
   7280.77 | >  7282.323  Fe II     1746022493      7  7.0E-05 -64.0 4/0 0<

Observed Line:  7291.19  5.7E-04  S/N:     1.29 FWHM:  26.6
+  7287.04 |    7287.225  Fe II     1746039906      7  6.3E-05  -7.8 2/0 5A
+  7287.04 |    7287.900  O  II      537991213    263  2.8E-06 -35.6 6/0 7D
   7287.04 |    7288.463 [Fe II]    1745939483     39  9.7E-04 -58.7 2/0 6B
   7287.04 |    7288.966 [Fe II]    1745926160     55  2.3E-03 -79.4 4/0 7D
   7287.04 |    7289.046  Fe II     1745961009      7  4.0E-04 -82.7 7/1 6B 7179.163 -50.4
   7287.04 |    7290.200 [Cr IV]    1613774860     53  4.7E-06-130.2 3/0 * 
   7287.04 |    7291.000  S  I      1073907808      4  8.0E-06-163.1 1/0 9 
   7287.04 |    7291.055  Mg I       805350407    263  2.0E-05-165.4 0/0 8 
   7287.04 |    7292.100  O  II      538161294    261  2.8E-06-208.3 1/0 9 
   7287.04 |    7292.124  O  II      537992241    263  2.8E-06-209.3 5/0 * 
   7287.04 | >  7293.840 [Cr III]   1612749850     38  1.6E-04-279.8 4/1 0< 7312.730-295.1

Observed Line:  7309.70  2.7E-03  S/N:     2.88 FWHM:  67.7
   7305.54 |    7304.841  Fe II     1746170052      7  8.2E-06  28.5 2/0 7 
   7305.54 |    7304.844$ Ne I       671134735    647  6.0E-05  28.4 0/0 4A
   7305.54 |    7304.849  Fe II]    1746086003     23  8.0E-07  28.2 4/1 7  7286.360  27.8
   7305.54 |    7304.900$ Ne I       671302672      5  6.0E-05  26.1 0/0 4A
   7305.54 |    7305.000  S  I      1073913960      4  8.0E-06  22.0 0/0 5C
   7305.54 |    7305.000 [Fe IV]    1747995659     53  1.1E-06  22.0 4/2 5C 7265.300  24.3 7184.000  28.6
+  7305.54 |    7305.030  Cr II     1612213590      6  1.3E-06  20.8 */0 7 
   7305.54 |    7306.559  N  I       469857303    263  6.5E-05 -42.0 3/0 7 
   7305.54 |    7306.562  Fe I      1745054811      8  4.1E-07 -42.2 3/1 8  7288.736 -70.0
   7305.54 |    7306.850  O  III     539041845    262  5.5E-06 -54.0 5/0 9 
   7305.54 |    7307.000  N  IV      473111731      5  1.2E-06 -60.1 0/0 8 
   7305.54 |    7307.090 [Cr III]   1612752928     54  8.9E-05 -63.8 */0 8 
   7305.54 |    7307.120  O  III     539042870    262  5.5E-06 -65.0 4/0 9 
   7305.54 |    7307.400$ Ne I       671301648      5  6.0E-05 -76.5 0/0 6 
   7305.54 |    7307.650 [Ni II]    1880109061     38  1.7E-04 -86.8 3/0 8 
   7305.54 |    7307.931  Fe I      1745046617      8  4.2E-07 -98.3 6/0 * 
   7305.54 |    7308.073  Fe II     1745965105      7  4.0E-04-104.2 8/1 7  7515.831 -96.8
   7305.54 |    7308.980* Al II      873585702    262  4.9E-06-141.4 0/0 7 
   7305.54 | >  7310.216  Fe II     1745965106      7  4.0E-04-192.1 8/0 0<

Observed Line:  7324.51  4.6E-03  S/N:     1.90 FWHM:  10.4
+  7320.34 |    7319.990 [O  II]     537923586     38  7.7E-01  14.2 2/0 3A
   7320.34 | >  7326.440  S  II     1074948184    262  2.6E-05-249.9 2/0 0<

Observed Line:  7429.49  5.3E-04  S/N:     5.79 FWHM:  11.1
   7425.26 |    7424.800 [Co IV]    1815104518     37  6.8E-07  18.5 2/0 8 
+  7425.26 |    7425.090  Fe II     1746081907      6  2.8E-05   6.8 2/0 5B
+  7425.26 |    7425.294$ Ar I      1208023053      8  1.9E-06  -1.5 0/0 4A
+  7425.26 |    7425.300  N  IV      472959012    261  1.2E-06  -1.7 1/0 5B
   7425.26 |    7425.830 [Fe III]   1746982950     54  3.4E-05 -23.1 6/0 8 
   7425.26 |    7426.140 [Fe III]   1746982951     54  3.4E-05 -35.7 6/0 9 
   7425.26 |    7426.170 [Cr II]    1611723797     54  5.2E-04 -36.9 4/0 7D
   7425.26 | >  7428.293 [Fe II]    1745922062     55  2.4E-03-122.6 1/0 0<

Observed Line:  7446.79  8.3E-04  S/N:    21.71 FWHM:  34.0
   7442.55 |    7441.880  Cr II]    1611762749     22  4.1E-06  26.9 3/0 9 
   7442.55 |    7442.000  N  III     471961680      4  7.1E-07  22.1 0/0 7 
   7442.55 |    7442.210$ Si I       939714585      6  3.6E-07  13.6 0/0 6D
+  7442.55 |    7442.270  Mn I      1678220498      6  1.0E-07  11.2 3/0 7 
+  7442.55 |    7442.298  N  I       469784583    263  9.2E-05  10.1 2/1 3A 7468.312  -1.2
+  7442.55 |    7442.621  N  I       469836823    263  6.5E-05  -3.0 2/0 4B
   7442.55 |    7442.880  Mn I      1678220499      6  1.0E-07 -13.4 4/0 8 
   7442.55 |    7443.000$ O  III     539150473      4  5.5E-06 -18.2 0/0 5C
   7442.55 |    7443.000  Al I       872544345      4  1.5E-06 -18.2 1/0 6D
   7442.55 |    7443.022  Fe I      1745051740      8  4.2E-07 -19.1 5/0 9 
   7442.55 |    7443.060 [V  II]    1544605708     54  5.5E-05 -20.7 1/0 6D
   7442.55 |    7443.100  O  V       541115439    261  1.3E-05 -22.3 2/0 7 
   7442.55 |    7443.160  Mn I      1678220500      6  1.0E-07 -24.7 4/0 9 
   7442.55 |    7443.300  S  I      1073857553    262  8.1E-06 -30.3 1/0 8 
   7442.55 |    7443.300  V  II]    1544689747     21  9.6E-08 -30.3 1/0 9 
   7442.55 |    7443.400 [Mn III]   1679903818     37  3.7E-07 -34.4 2/0 * 
   7442.55 |    7443.400  Si II      940665899    261  1.2E-06 -34.4 3/0 9 
   7442.55 |    7443.800$ N  II      471042156      5  3.6E-07 -50.5 0/0 8 
