 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun_smc.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.500000000    
 ix 3:   0.500000000    
 ix 4:    9.99999975E-05
 ix 5:    1.00000001E-10

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       10.00
 Ni                         I     - XXIX        10.00
 Si                         I     - XV          10.00
 Ca                         I     - XXI         10.00
 Mg                         I     - XIII        10.00
 Ti                         I     - XXIII       10.00
 Al                         I     - XIV         10.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    173.895447    
 irvcor 2:    173.895447    
 irvcor 3:    160.534256    
 irvcor 4:    129.306076    
 irvcor 5:    129.306076    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
+  4605.90 |    4605.730 [Mn IV]    1680890900     54  9.1E-05  10.7 0/0 4A
   7038.40 |    7038.900$ N  II      471053421      5  1.3E-05 -21.2 0/0 5C
   7038.40 |    7039.060$ P  II     1007792181      6  2.8E-07 -28.0 0/0 7 
   7038.40 |    7039.160  Fe II     1746316582      6  5.8E-06 -32.2 3/0 8 
   7038.40 |    7039.259$ Ar II     1209233508      8  2.1E-06 -36.5 0/0 8 
   7038.09 |    7039.000  S  I      1073920107    260  1.4E-06 -38.7 1/0 9 
   7038.09 |    7039.000  S  I      1073920108    260  1.4E-06 -38.7 3/0 * 
   7038.40 |    7040.100 [Co III]   1814093856     37  9.5E-07 -72.3 4/0 * 
   7038.40 |    7040.280  Fe II]    1746069608     22  1.7E-06 -80.0 2/0 * 
   7038.40 | >  7041.000  C  II      403938466    260  3.5E-04-110.6 5/0 0<

Observed Line:  7048.07  3.2E-04  S/N:     2.26 FWHM:   7.8
   7044.30 |    7043.523$ Ar II     1209232481      9  2.1E-06  33.1 0/0 6C
+  7045.03 |    7044.410  Fe III    1747384694    262  3.4E-06  26.5 7/0 7 
+  7043.99 |    7044.080 [V  II]    1544612894     38  7.2E-06  -3.9 4/0 5A
+  7044.30 |    7044.440  Cr II     1612061948      6  8.2E-07  -5.9 6/0 6C
+  7044.30 |    7044.450 [Cr III]   1612776500     54  6.5E-06  -6.4 4/0 5A
   7044.30 |    7045.100$ Ar I      1208204305      5  6.7E-07 -34.1 0/0 6C
   7044.30 |    7045.107$ Ar II     1209318567      8  2.1E-06 -34.3 0/0 6C
   7044.30 |    7045.240  Cr II     1611882617      6  3.9E-06 -40.0 2/0 7 
   7044.30 |    7045.890$ S  II     1075022985      6  8.9E-06 -67.7 0/0 7 
   7045.03 |    7046.710  Fe III    1747382642    262  3.4E-06 -71.4 2/0 * 
   7044.30 |    7046.100  Cr II     1612104997      6  7.0E-07 -76.6 4/0 * 
   7044.30 |    7046.250  C  II      403838006    262  3.5E-04 -83.0 2/0 8 
   7043.99 |    7046.432  Fe I      1745344653      8  6.0E-07-104.1 1/0 9 
   7044.30 |    7046.774  Fe II]    1746154688     23  3.5E-07-105.3 5/0 * 
   7044.30 |    7047.126  Fe II     1746174157      7  1.3E-05-120.3 7/0 9 
   7045.03 |    7047.870  Si IV      942692368    262  5.5E-06-120.8 2/0 9 
   7045.03 |    7047.920  Si IV      942692369    262  5.5E-06-122.9 2/0 9 
   7043.99 |    7046.880$ Si I       939780122      6  5.6E-07-123.1 0/0 8 
   7045.03 |    7048.000  C  III     405009646      4  3.5E-04-126.3 0/0 6C
   7043.99 | >  7047.990 [Fe II]    1745914893     39  5.4E-03-170.4 8/0 0<

Observed Line:  7068.89  2.2E-02  S/N:    34.09 FWHM:  35.8
+  7065.11 |    7065.369* He I       134225924    263  8.2E-02 -11.0 0/0 2A
   7065.11 |    7066.000  O  I       537235648      4  1.6E-04 -37.8 0/0 7B
   7064.80 | >  7067.187 [Fe II]    1745926158     55  3.4E-03-101.5 3/0 0<

Observed Line:  7082.78  1.3E-04  S/N:     3.22 FWHM:   3.6
   7078.99 |    7078.100 [Fe III]   1746952199     37  6.6E-03  37.8 0/0 4A
+  7078.99 |    7078.990  Cr II     1611817063      6  9.3E-06   0.1 7/0 6B
+  7078.68 |    7078.930 [V  II]    1544579077     54  3.6E-05 -10.7 5/0 7C
   7078.99 |    7080.570 [Cr III]   1612750875     54  9.5E-05 -66.9 5/0 9 
   7078.68 |    7080.760 [Cr II]    1611709451     54  2.3E-04 -88.2 6/0 9 
   7079.73 |    7081.830$ Ne II      672351333      6  4.9E-05 -89.0 0/0 8D
   7078.68 |    7080.780 [Cr II]    1611709452     38  2.3E-04 -89.1 3/0 9 
   7079.73 | >  7083.970  O  II      537997368    262  2.5E-04-179.6 2/0 0<

Observed Line:  7096.87  3.6E-04  S/N:     3.59 FWHM:  44.6
   7092.76 |    7093.230  C  I       402715665    262  5.5E-05 -19.9 4/0 7A
   7093.07 |    7093.790$ S  II     1075022988      6  8.9E-06 -30.3 0/0 7A
   7092.76 |    7093.972 [Fe II]    1745913869     55  5.4E-03 -51.3 */0 7A
   7093.07 |    7094.598  Fe II     1746174158      7  1.3E-05 -64.4 7/0 * 
   7093.07 |    7095.100  N  II      471100621      5  1.3E-05 -85.7 1/0 9D
   7093.07 | >  7097.033  Fe II     1746015324      7  1.1E-04-167.3 2/0 0<

Observed Line:  7110.58  2.5E-04  S/N:    19.29 FWHM:  37.1
   7107.52 |    7106.720  O  II      538122329    262  2.5E-04  33.6 5/0 8C
   7106.78 |    7106.300  Mn II     1678902362      5  3.8E-06  20.1 6/0 9 
+  7106.78 |    7106.880$ Ar II     1209208926      8  2.1E-06  -4.4 0/0 4A
   7106.46 |    7107.000  S  I      1073913952      4  1.4E-06 -22.7 1/0 8C
   7107.52 |    7108.900 [K  IV]    1278218243     53  1.2E-03 -58.4 1/0 7B
   7106.78 |    7108.236  Fe II     1746172106      7  1.3E-05 -61.6 6/0 9 
   7107.52 | >  7110.080  O  II      537997369    262  2.5E-04-108.2 2/0 0<

Observed Line:  7139.35  6.2E-02  S/N:    28.02 FWHM:  14.6
   7135.53 |    7135.024  Fe II     1746042976      7  9.5E-05  21.3 8/0 9C
+  7135.53 |    7135.800 [Ar III]   1210060801     37  3.3E-02 -11.3 1/1 1A 7751.100 -11.1
   7136.27 |    7137.000  C  III     405008622    260  3.5E-04 -30.5 0/0 7B
   7136.27 |    7137.400  O  II      538183914      5  2.5E-04 -47.3 2/0 *D
   7136.27 |    7137.500  Ne II      672343123    262  4.9E-05 -51.5 3/0 *D
   7135.53 | >  7138.100$ N  II      471047274      5  1.3E-05-107.9 0/0 0<

Observed Line:  7161.40  5.0E-04  S/N:     1.71 FWHM: 112.6
   7157.57 |    7156.701  O  I       537033763    263  1.6E-04  36.4 0/0 6C
+  7158.31 |    7157.730  C  III     404824111    262  3.5E-04  24.5 0/0 5A
   7157.57 |    7159.900  C  II      403785767      5  3.5E-04 -97.6 0/0 7D
   7157.57 |    7160.200 [Co III]   1814052878     37  1.3E-04-110.2 1/1 7D 7011.900-125.4
   7157.57 |    7160.580  He I       134348808    262  8.2E-02-126.1 0/0 5A
   7157.57 | >  7162.286  Fe II     1746037854      7  1.0E-04-197.5 5/0 0<

Observed Line:  7174.22  5.3E-04  S/N:     3.93 FWHM:  17.0
   7171.13 |    7170.500 [Ar IV]    1211110402     37  3.1E-03  26.3 2/0 6C
+  7171.13 |    7170.900 [Fe IV]    1747998730     53  8.3E-04   9.6 */1 5B 7266.900  -0.1
+  7170.38 |    7170.400$ N  II      471051381      5  1.3E-05  -0.7 0/0 4A
+  7171.13 |    7171.400 [Fe IV]    1747997706     37  8.3E-04 -11.3 8/0 6C
   7170.06 |    7171.060 [Co II]    1813034014     54  2.1E-05 -41.6 2/1 8  7454.900 -67.2
   7170.38 |    7171.500 [Cr IV]    1613764610     53  1.0E-02 -46.7 8/0 8 
   7170.38 |    7171.800$ N  II      471050357      5  1.3E-05 -59.3 0/0 8 
   7170.06 |    7172.000 [Fe II]    1745897479     38  1.0E-02 -81.0 4/0 8 
   7170.38 |    7172.400$ N  II      471051382      5  1.3E-05 -84.4 0/0 8 
   7170.38 | >  7172.800 [Mn III]   1679837190     53  1.7E-04-101.1 3/0 0<

Observed Line:  7182.05  1.5E-04  S/N:     1.34 FWHM:   1.8
   7178.96 |    7177.523  He II      135401502      7  5.4E-05  59.9 0/0 5C
+  7178.96 |    7178.400  S  IV     1076944946    261  1.5E-05  23.2 3/0 6 
+  7178.21 |    7178.210  Cr II     1612120377      6  6.8E-07  -0.1 8/1 5C 6848.500   4.1
+  7178.21 |    7178.500  Cr II     1612230995      6  6.2E-07 -12.2 4/0 6 
+  7178.96 |    7179.300  O  II      538184939      5  2.5E-04 -14.4 2/0 4A
+  7177.89 |    7178.580 [V  II]    1544609821     38  7.5E-06 -28.9 5/1 5C 7158.580 -55.7
+  7178.21 |    7179.100  N  II      471105754      5  1.3E-05 -37.3 2/0 6 
+  7178.21 |    7179.163  Fe II     1745962033      7  5.9E-04 -39.9 7/1 4A 7289.046 -72.3
   7178.21 |    7180.700$ N  II      471052413      5  1.3E-05-104.1 0/0 7 
   7178.21 |    7181.000$ N  II      471053438      5  1.3E-05-116.6 0/0 7 
   7178.21 |    7181.232  Fe II     1745962034      7  5.9E-04-126.3 7/1 7  7533.367-121.7
   7178.96 |    7182.093  O  II      537992236    263  2.5E-04-131.1 4/0 8 
   7178.21 |    7182.103$ Ar II     1209209951      8  2.1E-06-162.7 0/0 8 
   7178.21 |    7182.200$ N  II      471052414      5  1.3E-05-166.7 0/0 7 
   7177.89 |    7181.914  Fe I      1745233020      8  6.3E-07-168.1 3/0 * 
   7178.21 |    7182.288  Fe II]    1746118819     23  6.4E-07-170.4 4/0 * 
   7178.21 |    7182.500  Fe II     1746431307      6  5.0E-06-179.2 5/0 * 
   7178.21 | >  7184.100 [Cr IV]    1613765635     53  1.0E-02-246.0 4/0 0<

Observed Line:  7188.78  9.3E-04  S/N:    14.38 FWHM:  35.2
   7184.94 |    7184.100 [Cr IV]    1613765635     53  1.0E-02  34.9 4/0 7B
+  7185.68 |    7185.900  O  II      538156172    261  2.5E-04  -9.1 1/0 5A
   7185.68 | >  7184.000 [Fe IV]    1747996681     37  8.4E-04  70.2 4/1 0< 7265.300  66.0

Observed Line:  7202.94  4.6E-04  S/N:    13.93 FWHM:  18.6
   7199.09 |    7198.290  Cr II     1612198220      6  6.3E-07  33.2 */0 * 
   7199.84 |    7199.500  O  II      538126429    261  2.5E-04  14.0 2/0 5A
+  7199.09 |    7198.819$ Ar II     1209232487      8  2.1E-06  11.2 0/0 5A
+  7198.77 |    7198.541$ Fe I      1745548469      7  5.8E-07   9.4 0/0 5A
   7199.09 |    7199.700 [V  III]   1545628691     37  2.3E-06 -25.5 3/0 9 
   7198.77 |    7199.550$ Si I       939914270      6  5.6E-07 -32.6 0/0 8 
   7198.77 |    7199.620 [V  II]    1544619052     54  5.0E-06 -35.5 1/0 8 
   7198.77 |    7199.773$ Fe I      1745632446      7  5.8E-07 -41.9 0/0 8 
   7198.77 |    7199.789  Fe I      1745289349      8  6.2E-07 -42.6 4/0 * 
   7199.09 |    7200.300  Si II      940648474    261  3.6E-06 -50.5 2/0 9 
   7198.77 |    7200.100 [V  II]    1544610846     38  7.4E-06 -55.5 5/2 6D 7158.580 -55.7 7178.580 -28.9
   7199.84 | >  7202.198  O  II      537993261    263  2.5E-04 -98.4 6/0 0<

Observed Line:  7258.97  9.1E-04  S/N:     8.50 FWHM:  34.8
   7199.84 | >  7202.198  O  II      537993261    263  2.5E-04 -98.4 6/0 0<

Observed Line:  7270.03  1.3E-03  S/N:     1.60 FWHM:  80.0
   7266.90 |    7265.190  Fe III    1747104892    262  3.8E-06  70.5 0/0 8 
   7266.90 |    7265.300 [Fe IV]    1747996683     37  8.4E-04  66.0 5/1 6D 7184.000  70.2
+  7266.14 |    7265.640  Fe II     1746120866      6  2.6E-05  20.7 2/0 6D
+  7266.90 |    7266.900 [Fe IV]    1747996684     53  8.4E-04  -0.1 8/1 3A 7170.900   9.6
+  7266.90 |    7267.619  O  II      537990188    263  2.5E-04 -29.8 2/0 5C
   7266.14 |    7267.100  Si III     941692975    262  6.8E-06 -39.6 5/0 8 
   7266.14 |    7267.350* C  II      403779620    261  3.5E-04 -49.9 0/0 4B
   7266.14 |    7267.960  S  II     1074948183    262  8.9E-06 -75.1 2/0 9 
   7266.90 |    7269.440* S  IV     1076925474    261  1.5E-05-104.9 0/0 7 
   7266.14 |    7270.200$ N  II      471048312      5  1.3E-05-167.5 0/0 7 
   7266.14 | >  7270.400 [Co III]   1814041603     53  1.1E-03-175.7 5/0 0<

Observed Line:  7284.92  9.3E-03  S/N:    21.20 FWHM:  33.1
   7281.78 |    7280.250  O  II      537995321    262  2.5E-04  63.1 3/0 *C
   7281.02 |    7281.351  He I       134226951    263  8.2E-02 -13.5 0/0 3A
   7280.70 |    7281.635 [Fe II]    1745906700     39  5.7E-03 -38.5 5/0 9B
   7281.02 |    7282.323  Fe II     1746022493      7  1.1E-04 -53.5 4/0 *C
   7281.02 | >  7282.800$ N  II      471049342      5  1.3E-05 -73.2 0/0 0<

Observed Line:  7291.19  5.7E-04  S/N:     1.29 FWHM:  26.6
+  7288.05 |    7287.900  O  II      537991213    263  2.5E-04   6.1 6/0 5A
+  7287.29 |    7287.225  Fe II     1746039906      7  9.6E-05   2.7 2/0 5A
   7286.97 |    7288.463 [Fe II]    1745939483     39  1.5E-03 -61.6 2/0 6C
   7287.29 |    7289.046  Fe II     1745961009      7  6.0E-04 -72.3 7/1 6C 7179.163 -39.9
   7288.05 |    7289.960  Si IV      942708765    262  5.5E-06 -78.7 1/0 8 
   7286.97 |    7288.966 [Fe II]    1745926160     55  3.4E-03 -82.3 4/0 7 
   7287.29 |    7290.200 [Cr IV]    1613774860     53  1.4E-03-119.7 3/0 8 
   7288.05 |    7292.100  O  II      538161294    261  2.5E-04-166.7 1/0 8 
   7288.05 |    7292.124  O  II      537992241    263  2.5E-04-167.7 5/0 9 
   7286.97 |    7291.470 [Ca II]    1343228929     54  3.5E-06-185.3 1/0 9 
   7288.05 |    7292.966  O  II      537992242    263  2.5E-04-202.3 4/0 9 
   7288.05 | >  7293.390  O  II      538160271    262  2.5E-04-219.7 2/0 0<

Observed Line:  7309.70  2.7E-03  S/N:     2.88 FWHM:  67.7
   7306.55 |    7305.000 [Fe IV]    1747995659     53  8.5E-04  63.7 4/2 5A 7265.300  66.0 7184.000  70.2
   7305.79 |    7304.841  Fe II     1746170052      7  1.4E-05  39.0 2/0 8 
   7305.79 |    7304.844$ Ne I       671134735    647  3.0E-05  38.9 0/0 6C
   7305.79 |    7304.849  Fe II]    1746086003     23  1.2E-06  38.7 4/1 8  7286.360  38.3
   7305.79 |    7304.900$ Ne I       671302672      5  3.0E-05  36.6 0/0 6C
+  7305.47 |    7305.000  S  I      1073913960      4  1.4E-06  19.1 0/0 5A
   7305.79 |    7306.559  N  I       469857303    263  4.4E-06 -31.6 3/0 8 
   7305.79 |    7307.090 [Cr III]   1612752928     54  5.3E-05 -53.4 */0 9 
   7305.79 |    7307.400$ Ne I       671301648      5  3.0E-05 -66.1 0/0 7 
   7305.47 |    7307.650 [Ni II]    1880109061     38  2.6E-04 -89.7 3/0 8 
   7305.79 |    7308.073  Fe II     1745965105      7  6.1E-04 -93.7 8/1 7  7515.831 -86.3
   7305.79 | >  7310.216  Fe II     1745965106      7  6.1E-04-181.6 8/0 0<

Observed Line:  7324.51  4.6E-03  S/N:     1.90 FWHM:  10.4
+  7320.59 |    7319.990 [O  II]     537923586     38  2.8E-01  24.7 2/0 4A
+  7320.59 |    7320.654  Fe II     1745965107      7  6.1E-04  -2.5 7/0 5B
   7320.59 | >  7325.500  N  II      471102674      5  1.3E-05-201.0 5/1 0< 7430.300-193.1

Observed Line:  7429.49  5.3E-04  S/N:     5.79 FWHM:  11.1
   7425.52 |    7424.800 [Co IV]    1815104518     37  2.0E-04  29.0 2/0 7 
   7425.52 |    7424.830  Ni II     1880256603      6  2.5E-07  27.7 1/1 6D 7663.090  17.2
   7425.52 |    7425.090  Fe II     1746081907      6  4.4E-05  17.2 2/0 6D
+  7425.52 |    7425.160  Si III     941692976    262  6.8E-06  14.4 4/0 6D
+  7425.19 |    7424.961$ Si I       939619343      7  5.8E-07   9.1 0/0 5A
+  7425.52 |    7425.294$ Ar I      1208023053      8  6.8E-07   9.0 0/0 5A
+  7425.52 |    7425.830 [Fe III]   1746982950     54  1.0E-04 -12.7 6/0 5A
   7425.52 |    7426.140 [Fe III]   1746982951     54  1.0E-04 -25.2 6/0 7 
   7425.19 |    7426.170 [Cr II]    1611723797     54  1.5E-04 -39.7 4/0 8 
   7425.19 |    7426.470  Fe I      1745503411      8  5.9E-07 -51.8 3/0 * 
   7425.19 | >  7428.293 [Fe II]    1745922062     55  3.6E-03-125.5 1/0 0<

Observed Line:  7446.79  8.3E-04  S/N:    21.71 FWHM:  34.0
   7443.58 |    7442.160$ F  II      605218965      6  1.8E-08  57.3 0/0 8 
   7442.81 |    7441.880  Cr II]    1611762749     22  1.2E-06  37.4 3/0 9 
   7443.58 |    7442.850$ F  II      605217941      6  1.8E-08  29.5 0/0 8 
   7443.58 |    7443.000$ O  III     539150473      4  2.0E-07  23.4 0/0 6 
   7442.81 |    7442.298  N  I       469784583    263  5.5E-06  20.5 2/1 5C 7468.312   9.3
   7442.81 |    7442.330  Si III     941676583    262  6.8E-06  19.2 1/0 6 
   7443.58 |    7443.150$ F  II      605216917      6  1.8E-08  17.4 0/0 6 
   7442.81 |    7442.490$ Ni II     1880682813      6  1.8E-07  12.8 0/0 5C
+  7442.48 |    7442.210$ Si I       939714585      6  5.6E-07  10.7 0/0 4A
+  7442.48 |    7442.270  Mn I      1678220498      6  3.1E-08   8.3 3/0 7 
+  7442.81 |    7442.621  N  I       469836823    263  4.4E-06   7.5 2/0 5C
+  7443.58 |    7443.670  P  IV     1009826854      6  4.4E-07  -3.6 1/0 4A
+  7443.58 |    7443.840$ F  II      605215893      6  1.8E-08 -10.4 0/0 5C
   7442.48 |    7442.880  Mn I      1678220499      6  3.1E-08 -16.3 4/0 8 
   7442.81 |    7443.260  Ni II     1880326297      6  2.0E-07 -18.3 1/0 6 
   7442.81 |    7443.300  V  II]    1544689747     21  2.9E-08 -19.9 1/0 8 
   7442.48 |    7443.000  Al I       872544345      4  4.6E-08 -21.1 1/0 8 
   7442.48 |    7443.022  Fe I      1745051740      8  7.2E-07 -22.0 5/0 8 
   7442.48 |    7443.060 [V  II]    1544605708     54  1.6E-05 -23.5 1/0 6 
   7442.81 |    7443.400 [Mn III]   1679903818     37  2.2E-07 -23.9 2/0 8 
   7442.81 |    7443.400  Si II      940665899    261  3.5E-06 -23.9 3/0 7 
   7443.58 |    7444.200$ F  II      605214869      6  1.8E-08 -24.9 0/0 7 
   7442.48 |    7443.160  Mn I      1678220500      6  3.1E-08 -27.5 4/0 * 
   7442.81 |    7443.520  Fe II]    1746428252     22  4.6E-08 -28.7 */0 * 
   7442.81 |    7443.590  Fe II]    1746401615     22  4.9E-08 -31.6 7/0 * 
   7442.48 |    7443.300  S  I      1073857553    262  1.4E-06 -33.2 1/0 8 
   7442.81 |    7443.800$ N  II      471042156      5  1.3E-05 -40.0 0/0 6 
   7442.81 |    7443.820  Al II      873596972    262  2.9E-07 -40.8 0/0 7 
   7442.81 |    7444.000  C  II]     403808298     21  3.6E-08 -48.1 2/0 * 
   7442.81 |    7444.140  Cr II     1611821161      6  9.3E-06 -53.7 4/0 8 
   7442.81 |    7444.270  Cr II     1612106023      6  7.2E-07 -59.0 2/1 7  7490.190 -41.2
   7442.48 |    7443.998  Fe I      1745326226      8  6.0E-07 -61.3 4/0 9 
   7442.48 | >  7445.180 [Co II]    1813026832     38  5.6E-05-108.9 1/0 0<

Observed Line:  7457.55  7.8E-05  S/N:     1.11 FWHM:  33.5
   7454.34 |    7452.870  P  IV     1009888343      6  4.4E-07  59.0 1/0 7 
+  7453.56 |    7453.021$ Ar II     1209226344      8  2.1E-06  21.7 0/0 4A
+  7453.23 |    7452.854  Fe I      1745533113      8  5.9E-07  15.1 6/0 6 
+  7453.56 |    7453.400  Mn II     1679028381      5  7.8E-07   6.5 0/0 4A
+  7453.23 |    7453.100$ Si I       939683862      6  5.7E-07   5.2 0/0 4A
+  7453.56 |    7453.890  Cr II     1612222821      6  6.2E-07 -13.2 7/0 6 
+  7453.56 |    7454.010  Fe II     1746297112      6  6.4E-06 -18.1 4/0 5D
+  7453.56 |    7454.690  S  II     1074947160    262  8.9E-06 -45.4 3/0 6 
   7453.56 |    7454.845  Ar II     1209162834    264  2.1E-06 -51.7 2/0 8 
   7453.56 |    7454.940  Cr II     1611819113      6  9.3E-06 -55.5 5/0 7 
   7453.56 |    7455.000  N  II      471032926    261  1.3E-05 -57.9 4/0 7 
   7453.23 |    7454.819  Fe I      1745412257      8  6.0E-07 -63.9 */2 5D 7464.294 -71.5 7171.188 -47.0
   7453.23 |    7454.900 [Co II]    1813032991     54  2.2E-05 -67.2 5/0 7 
   7453.23 |    7455.389  Si I       939632657    263  5.7E-07 -86.9 6/1 8  7491.079 -90.1
   7453.56 |    7456.003$ Ar II     1209197663      8  2.1E-06 -98.2 0/0 8 
   7453.56 |    7456.360  Fe II     1746441569      6  4.9E-06-112.6 9/0 9 
   7453.23 |    7456.467$ Fe I      1745544381      7  5.9E-07-130.2 0/0 8 
   7453.56 |    7456.830  Fe II     1746276601      6  7.6E-06-131.5 3/0 9 
   7454.34 |    7457.800  O  II      538122337    262  2.5E-04-139.3 5/0 8 
   7453.23 |    7456.770$ Si I       939682838      6  5.7E-07-142.4 0/0 8 
   7453.56 |    7457.260  Cr II     1612106024      6  7.2E-07-148.8 2/0 * 
   7453.56 |    7457.760  Cr II     1612083487      6  7.6E-07-168.9 6/0 * 
   7453.56 |    7457.910 [Cr III]   1612747801     54  1.9E-04-174.9 1/0 7 
   7453.56 |    7457.919  Ar II     1209171034    264  2.1E-06-175.3 3/0 * 
   7453.56 |    7457.930$ Ar I      1208133648      6  6.7E-07-175.7 0/0 8 
   7453.23 |    7457.680$ Fe I      1745601731      7  5.8E-07-179.0 0/0 8 
   7453.23 |    7457.790 [V  II]    1544576003     38  3.9E-05-183.4 7/0 8 
   7453.56 |    7458.150$ P  II     1007780918      6  2.8E-07-184.6 0/0 8 
   7453.56 |    7458.600  N  II      471103710      5  1.3E-05-202.7 6/0 9 
   7454.34 |    7459.700  Ne II      672334914    262  4.9E-05-215.7 3/0 8 
   7453.56 |    7459.300  Si II      940665900    261  3.5E-06-230.8 3/0 9 
   7453.56 | >  7462.407  Fe II     1745964083      7  6.2E-04-355.6 6/0 0<

Observed Line:  7466.84  5.3E-04  S/N:     4.82 FWHM:   8.4
   7463.62 |    7462.000  N  III     472011876      4  1.3E-05  65.2 1/0 8 
   7463.62 |    7462.510$ O  II      538099791      6  2.5E-04  44.7 0/0 6D
   7462.85 |    7461.890  Si III     941660184    262  6.8E-06  38.4 5/0 9 
   7462.85 |    7462.048$ Ar II     1209226345      8  2.1E-06  32.1 0/0 7 
   7462.85 |    7462.340  Si III     941659160    262  6.8E-06  20.3 5/0 7 
   7463.62 |    7463.170$ O  II      538099792      6  2.5E-04  18.2 0/0 4A
   7462.85 |    7462.407  Fe II     1745964083      7  6.2E-04  17.7 6/1 5B 7320.654  -2.5
+  7462.85 |    7462.650  Si III     941659161    262  6.8E-06   7.9 5/0 5B
+  7462.85 |    7462.900  Si II      940658730      5  3.5E-06  -2.2 2/0 6D
   7462.85 |    7463.460$ Ar I      1208168466      6  6.7E-07 -24.7 0/0 7 
   7462.51 |    7463.510 [Co II]    1813032993     38  2.2E-05 -40.0 4/0 9 
   7462.85 |    7464.270  Cr II]    1611749426     22  1.7E-06 -57.2 4/0 * 
   7462.51 |    7463.980 [Cr II]    1611705354     54  2.6E-04 -58.9 6/0 8 
   7462.85 |    7464.600$ N  II      471040106      5  1.3E-05 -70.5 0/0 7 
   7463.62 |    7465.380$ O  II      538098767      6  2.5E-04 -70.6 0/0 6D
   7462.85 |    7464.700$ Ar I      1208167442      5  6.7E-07 -74.5 0/0 8 
   7463.62 | >  7466.040$ O  II      538098768      6  2.5E-04 -97.1 0/0 0<

Observed Line:  7472.54  1.7E-03  S/N:     2.17 FWHM:  37.2
   7469.32 |    7467.700 [Fe IV]    1747994633     37  8.9E-04  65.1 3/0 8 
   7469.32 |    7467.870$ Ne II      672458884      6  4.9E-05  58.3 0/0 7 
+  7468.54 |    7467.900$ N  II      471039083      5  1.3E-05  25.8 0/0 4C
+  7468.54 |    7468.312  N  I       469784584    263  5.5E-06   9.3 1/1 3B 7442.298  20.5
+  7469.32 |    7469.530$ O  II      538094671      6  2.5E-04  -8.4 0/0 2A
+  7468.21 |    7468.520 [V  II]    1544577028     38  3.9E-05 -12.4 5/0 5 
+  7468.54 |    7469.000  Si II      940625943    261  3.7E-06 -18.3 3/0 7 
+  7468.54 |    7469.060  Fe II     1746318644      6  5.6E-06 -20.7 4/0 7 
+  7468.54 |    7469.100  Si II      940624919    261  3.7E-06 -22.4 3/0 7 
   7468.21 |    7469.000* S  I      1073914987    260  1.4E-06 -31.7 0/0 6 
   7469.32 |    7470.160$ O  II      538095696      6  2.5E-04 -33.7 0/0 4C
   7469.32 |    7470.190$ O  II      538094672      6  2.5E-04 -34.9 0/0 4C
   7468.21 |    7469.400 [V  II]    1544572931     38  3.9E-05 -47.7 7/0 8 
   7468.54 |    7470.510  Cr II     1611805796      6  1.1E-05 -79.0 3/0 9 
   7469.32 |    7471.560$ Ne II      672457860      6  4.9E-05 -89.9 0/0 7 
   7469.32 |    7471.650$ Ne II      672456836      6  4.9E-05 -93.5 0/0 7 
   7468.54 |    7471.403  O  I       537065626    263  1.6E-04-114.8 4/0 8 
   7469.32 |    7472.200  C  III     404899938      5  3.5E-04-115.6 0/0 6 
   7469.32 |    7472.200  C  III     404898913      5  3.5E-04-115.6 0/0 6 
   7469.32 |    7472.330  Ne II      672340042    262  4.9E-05-120.8 2/0 9 
   7468.54 |    7471.610  Mn II     1678907487      6  3.6E-06-123.1 6/0 * 
   7469.32 | >  7475.150  O  II      538049599    262  2.5E-04-234.0 1/0 0<

Observed Line:  7493.17  3.3E-04  S/N:     1.99 FWHM:   4.1
+  7489.16 |    7488.872$ Ne I       671113222    648  3.0E-05  11.6 0/0 3A
+  7488.83 |    7488.870 [Cr II]    1611722773     54  1.6E-04  -1.6 */0 5B
+  7489.94 |    7490.230  Ne II      672334915    262  4.9E-05 -11.6 4/0 5B
+  7489.16 |    7489.540  Fe II     1746429288      6  4.9E-06 -15.1 6/0 7 
+  7488.83 |    7489.210 [V  II]    1544608788     38  1.0E-05 -15.2 2/0 7 
   7489.94 |    7490.890$ Ne II      672457861      6  4.9E-05 -38.0 0/0 5B
   7489.16 |    7490.120 [Cr III]   1612748827     38  1.0E-04 -38.4 6/1 6  7500.210 -29.3
   7489.16 |    7490.300  Si II      940664875    261  3.5E-06 -45.6 3/0 9 
   7489.16 |    7490.300  Mn II     1678942310      5  1.8E-06 -45.6 4/0 9 
   7489.94 |    7491.120  Ne II      672339018    262  4.9E-05 -47.2 1/0 7 
   7489.94 |    7491.420  Ne II      672242742    262  4.9E-05 -59.2 6/0 9 
   7489.16 |    7491.310 [Cr III]   1612752931     54  5.3E-05 -86.0 8/0 9 
   7489.16 |    7491.450  Fe II     1746277626      6  7.6E-06 -91.6 3/1 9  7456.830-131.5
   7489.16 |    7492.000 [Fe III]   1746956313     52  1.6E-03-113.6 2/0 7 
