 EMILI Output File
 ------------------------------------
 Input Line List: zone-MYSO-emi.in
 Input Matched List: zone-MYSO-emi.match
 Results List: zone-MYSO-emi.out
 Short Results List: zone-MYSO-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    9.99999978E-03
 ix 2:   0.987000048    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4609.12  6.9E-04  S/N:     9.56 FWHM:  30.2
   4606.49 |    4607.030 [Fe III]   1746940929     38  8.1E-03 -34.9 3/0 6A
   7377.57 | >  7380.280 [Cr III]   1612752929     54  8.9E-05-110.0 */0 0<

Observed Line:  7415.60  1.6E-03  S/N:    25.15 FWHM:  28.1
   7411.38 |    7410.900 [Cr IV]    1613775886     53  4.6E-06  19.2 2/0 8 
   7411.38 |    7411.000  S  I      1073901630      4  8.2E-06  15.2 1/0 6C
+  7411.38 |    7411.153  Fe I      1745072228      8  9.5E-07   9.0 */2 4B 7288.736  16.8 7306.562  12.0
+  7411.38 |    7411.350  Cr II     1612216664      6  1.3E-06   1.0 5/0 6C
+  7411.38 |    7411.390  Fe II     1746319664      6  2.6E-06  -0.6 4/0 6C
+  7411.38 |    7411.610 [Ni II]    1880104962     38  4.1E-04  -9.5 1/1 2A 7377.830 -10.4
   7411.38 |    7411.864  Fe I      1745679562      8  5.3E-07 -19.8 1/0 8 
   7411.38 |    7411.879  Fe I      1745440931      8  5.9E-07 -20.4 2/0 9 
   7411.38 |    7411.900 [V  II]    1544577027     38  1.3E-04 -21.2 7/1 6C 7468.520 -17.2
   7411.38 |    7412.000  S  I      1073909864      4  8.2E-06 -25.3 0/0 7 
   7411.38 |    7412.264  Ti I      1476524072      7  4.3E-07 -36.0 4/0 * 
   7411.38 |    7412.337$ Ar I      1208022028      8  1.9E-06 -38.9 0/0 8 
   7411.38 |    7412.410  Cr II]    1611739179     22  6.8E-06 -41.9 */1 8  7239.520 -75.7
   7411.38 | >  7413.660  S  II     1074838556    262  2.7E-05 -92.5 1/0 0<

Observed Line:  7427.80  9.1E-04  S/N:     5.82 FWHM:  31.2
   7423.57 |    7422.948  Fe II]    1745958960     23  1.3E-05  25.1 3/0 8 
   7423.57 |    7422.960  Fe I      1745477806      8  5.7E-07  24.6 7/0 9 
   7423.57 |    7423.176  Ti I      1476464654      7  8.2E-07  15.8 6/0 8 
   7423.57 |    7423.190  Fe II     1746121894      6  1.6E-05  15.3 3/0 7D
+  7423.57 |    7423.641  N  I       469784582    263  9.2E-05  -3.0 2/2 1A 7468.312  -8.8 7442.298  -7.7
+  7423.57 |    7423.680  S  I      1073858576    262  8.6E-06  -4.5 1/0 4B
+  7423.57 |    7423.900  Cr II     1612084511      6  1.8E-06 -13.4 4/0 7D
   7423.57 |    7424.000  S  I      1073901632      4  8.2E-06 -17.5 2/0 7D
   7423.57 |    7424.000 [Cr II]    1611723796     54  5.2E-04 -17.5 4/0 6C
   7423.57 |    7424.800 [Co IV]    1815104518     37  6.8E-07 -49.8 2/0 * 
   7423.57 |    7424.961$ Si I       939619343      7  5.2E-07 -56.3 0/0 8 
   7423.57 |    7425.090  Fe II     1746081907      6  2.9E-05 -61.5 2/0 9 
   7423.57 |    7425.294$ Ar I      1208023053      8  1.9E-06 -69.8 0/0 8 
   7423.57 |    7425.300  N  IV      472959012    261  1.2E-06 -70.0 1/0 9 
   7423.57 | >  7426.170 [Cr II]    1611723797     54  5.2E-04-105.1 4/0 0<

Observed Line:  7446.35  2.8E-03  S/N:    18.34 FWHM:  39.9
   7442.11 |    7441.625$ Fe I      1745663175      7  5.4E-07  19.4 0/0 7 
   7442.11 |    7441.710$ Si I       939715609      6  4.8E-07  16.0 0/0 6D
   7442.11 |    7441.797  Fe I      1745257604      8  6.9E-07  12.5 8/0 8 
+  7442.11 |    7441.800 [Co III]   1814092832     37  1.7E-06  12.4 4/0 6D
+  7442.11 |    7441.800 [Mn III]   1679904842     53  3.7E-07  12.4 3/0 7 
+  7442.11 |    7441.880  Cr II]    1611762749     22  4.1E-06   9.2 3/0 6D
+  7442.11 |    7442.000  N  III     471961680      4  7.2E-07   4.3 0/0 4B
+  7442.11 |    7442.210$ Si I       939714585      6  4.8E-07  -4.1 0/0 4B
+  7442.11 |    7442.270  Mn I      1678220498      6  1.2E-07  -6.6 3/0 7 
+  7442.11 |    7442.298  N  I       469784583    263  9.2E-05  -7.7 2/2 2A 7468.312  -8.8 7423.641  -3.0
   7442.11 |    7442.621  N  I       469836823    263  6.5E-05 -20.7 2/0 7 
   7442.11 |    7442.880  Mn I      1678220499      6  1.2E-07 -31.1 4/0 * 
   7442.11 |    7443.000$ O  III     539150473      4  5.6E-06 -36.0 0/0 7 
   7442.11 |    7443.000  Al I       872544345      4  1.6E-06 -36.0 1/0 8 
   7442.11 |    7443.022  Fe I      1745051740      8  1.0E-06 -36.9 5/1 8  7307.931 -44.2
   7442.11 |    7443.060 [V  II]    1544605708     54  5.5E-05 -38.4 1/0 7 
   7442.11 |    7443.100  O  V       541115439    261  1.3E-05 -40.0 2/0 8 
   7442.11 |    7443.160  Mn I      1678220500      6  1.2E-07 -42.4 4/0 * 
   7442.11 |    7443.300  S  I      1073857553    262  8.6E-06 -48.1 1/0 8 
   7442.11 |    7443.300  V  II]    1544689747     21  9.6E-08 -48.1 1/0 9 
   7442.11 |    7443.400 [Mn III]   1679903818     37  3.7E-07 -52.1 2/0 * 
   7442.11 |    7443.400  Si II      940665899    261  1.2E-06 -52.1 3/0 9 
   7442.11 | >  7445.180 [Co II]    1813026832     38  1.9E-04-123.8 1/0 0<

Observed Line:  7456.44  8.7E-04  S/N:    16.92 FWHM:  40.9
   7452.19 |    7452.540 [Fe II]    1745896455     38  7.3E-03 -14.0 4/1 4A 7155.160 -15.0
   7452.19 | >  7454.900 [Co II]    1813032991     54  7.2E-05-109.0 5/0 0<

Observed Line:  7466.69  3.1E-04  S/N:     4.99 FWHM:  23.8
+  7462.44 |    7462.360  Cr I      1610731541      6  1.5E-06   3.1 1/0 5C
+  7462.44 |    7462.407  Fe II     1745964083      7  4.2E-04   1.2 6/0 4A
+  7462.44 |    7462.510$ O  II      538099791      6  2.8E-06  -3.0 0/0 4A
   7462.44 |    7462.900  Si II      940658730      5  1.2E-06 -18.7 2/0 8 
   7462.44 |    7463.000$ O  III     539153546      4  5.6E-06 -22.7 0/0 6D
   7462.44 |    7463.170$ O  II      538099792      6  2.8E-06 -29.5 0/0 7 
   7462.44 |    7463.460$ Ar I      1208168466      6  1.9E-06 -41.2 0/0 8 
   7462.44 |    7463.510 [Co II]    1813032993     38  7.2E-05 -43.2 4/0 9 
   7462.44 |    7463.980 [Cr II]    1611705354     54  8.6E-04 -62.1 6/0 8 
   7462.44 |    7464.000  N  V       474036289      4  1.7E-06 -62.9 1/0 9 
   7462.44 |    7464.270  Cr II]    1611749426     22  5.6E-06 -73.7 4/0 * 
   7462.44 | >  7465.900  Fe II     1746234601      6  5.0E-06-139.2 8/0 0<

Observed Line:  7472.35  4.4E-03  S/N:    18.51 FWHM:  39.7
   7468.09 |    7467.700 [Fe IV]    1747994633     37  1.2E-06  15.8 3/0 8 
+  7468.09 |    7467.826  Al I       872501270    263  2.6E-06  10.7 3/0 6 
+  7468.09 |    7467.870$ Ne II      672458884      6  3.9E-07   8.9 0/0 5B
+  7468.09 |    7467.900$ N  II      471039083      5  3.6E-07   7.7 0/0 5B
+  7468.09 |    7468.312  N  I       469784584    263  9.2E-05  -8.8 1/1 2A 7442.298  -7.7
   7468.09 |    7468.520 [V  II]    1544577028     38  1.3E-04 -17.2 5/1 5B 7411.900 -21.2
   7468.09 |    7468.540  P  I      1006779418      6  1.5E-07 -18.0 2/0 8 
   7468.09 |    7468.550$ P  II     1007779894      6  4.7E-07 -18.4 0/0 6 
   7468.09 |    7469.000* S  I      1073914987    260  8.2E-06 -36.4 0/0 7 
   7468.09 |    7469.060  Fe II     1746318644      6  2.6E-06 -38.8 4/0 9 
   7468.09 |    7469.100  Si II      940624919    261  1.3E-06 -40.5 3/0 9 
   7468.09 |    7469.400 [V  II]    1544572931     38  1.3E-04 -52.5 7/0 8 
   7468.09 |    7469.400$ Ar I      1208166418      5  1.9E-06 -52.5 0/0 7 
   7468.09 |    7469.530$ O  II      538094671      6  2.8E-06 -57.7 0/0 7 
   7468.09 |    7469.562$ Fe I      1745550526      7  5.5E-07 -59.0 0/0 8 
   7468.09 | >  7470.510  Cr II     1611805796      6  3.6E-05 -97.1 3/0 0<

Observed Line:  7492.64  1.4E-04  S/N:     8.06 FWHM:  34.4
   7488.37 |    7487.950  Fe II     1746296088      6  3.1E-06  16.9 5/0 8 
   7488.37 |    7487.950  Cr II     1612232041      6  1.3E-06  16.9 5/0 8 
+  7488.37 |    7488.300  N  IV      473033832    261  1.2E-06   2.8 2/0 6C
+  7488.37 |    7488.484  Fe I      1745326227      8  6.2E-07  -4.5 4/0 6C
   7488.37 |    7488.855$ Fe I      1745548478      7  5.5E-07 -19.4 0/0 6C
   7488.37 |    7488.870 [Cr II]    1611722773     54  5.2E-04 -20.0 */1 5B 7500.520 -30.6
   7488.37 |    7488.872$ Ne I       671113222    648  6.0E-05 -20.1 0/0 4A
   7488.37 |    7489.210 [V  II]    1544608788     38  3.5E-05 -33.6 2/0 9 
   7488.37 |    7489.221$ Fe I      1745664202      7  5.3E-07 -34.0 0/0 8 
   7488.37 |    7489.540  Fe II     1746429288      6  2.1E-06 -46.8 6/0 * 
   7488.37 |    7489.790  Cr II     1612097831      6  1.7E-06 -56.8 7/0 * 
   7488.37 | >  7490.120 [Cr III]   1612748827     38  1.7E-04 -70.0 6/0 0<

Observed Line:  7504.03  2.2E-04  S/N:     3.59 FWHM:  23.0
+  7499.75 |    7499.470 [Cr III]   1612753956     54  8.7E-05  11.4 4/0 6 
+  7499.75 |    7499.853* He I       134318088    263  1.0E-04  -3.9 0/0 2A
+  7499.75 |    7500.000  Mg II      806444117      3  6.2E-05  -9.8 0/0 4B
+  7499.75 |    7500.195$ Ar I      1208022029      8  1.9E-06 -17.6 0/0 5D
+  7499.75 |    7500.210 [Cr III]   1612748828     38  1.7E-04 -18.2 6/0 5D
   7499.75 |    7500.520 [Cr II]    1611721746     54  5.3E-04 -30.6 6/2 4B 7527.390 -37.1 7488.870 -20.0
   7499.75 |    7500.660$ Ar I      1208008714      6  1.9E-06 -36.2 0/0 7 
   7499.75 |    7500.770  Cr II     1612228970      6  1.3E-06 -40.6 6/0 * 
   7499.75 |    7500.920 [V  II]    1544608791     54  3.5E-05 -46.6 2/0 9 
   7499.75 |    7501.000  O  IV      540153952    260  9.1E-06 -49.8 2/0 * 
   7499.75 |    7501.119  Fe II     1746168010      7  8.3E-06 -54.6 5/0 * 
   7499.75 |    7501.271  Fe I      1745046620      8  1.0E-06 -60.6 5/1 9  7307.931 -44.2
   7499.75 |    7501.480 [Cr II]    1611721747     38  5.3E-04 -69.0 9/0 8 
   7499.75 |    7501.660 [Cr II]    1611704327     54  9.1E-04 -76.2 */0 8 
   7499.75 |    7501.920  Mn II]    1678871617     22  1.1E-06 -86.6 1/0 9 
   7499.75 | >  7504.235  Fe II     1746022494      7  7.0E-05-179.1 5/0 0<

Observed Line:  7517.45  1.9E-03  S/N:    19.34 FWHM:  40.7
   7513.17 |    7512.484  Fe II     1746320693      7  2.6E-06  27.3 4/0 9 
   7513.17 |    7512.740  Cr II     1611760699      6  1.4E-04  17.1 8/0 5A
   7513.17 |    7512.830  Ne III     673313893    262  7.8E-07  13.5 6/0 8 
+  7513.17 |    7513.161  Fe II     1746230503      7  5.3E-06   0.3 2/0 5A
+  7513.17 |    7513.220  P  I      1006813213      6  1.5E-07  -2.1 3/0 6D
+  7513.17 |    7513.300  Fe II     1746295061      6  3.2E-06  -5.3 8/0 5A
   7513.17 |    7513.620  Cr I      1610783810      6  8.3E-07 -18.1 */1 7  7629.590 -31.4
   7513.17 |    7513.850  Ne II      672337993    262  3.9E-07 -27.3 3/0 * 
   7513.17 |    7513.860  Ti I      1476657251      6  1.6E-07 -27.6 */1 9  7452.910 -28.9
   7513.17 |    7514.199  Fe I      1745321103      8  6.2E-07 -41.2 3/0 * 
   7513.17 |    7514.200$ Ar I      1208136721      6  1.9E-06 -41.2 0/0 7 
   7513.17 |    7514.200$ Ar I      1208287253      5  1.9E-06 -41.2 0/0 7 
   7513.17 |    7514.200$ Ar I      1208288277      5  1.9E-06 -41.2 0/0 7 
   7513.17 |    7514.290  Cl II     1141982258      6  5.2E-07 -44.8 5/0 * 
   7513.17 |    7514.300  C  III     404903015      5  2.4E-06 -45.2 0/0 7 
   7513.17 |    7514.300  C  III     404904040      5  2.4E-06 -45.2 0/0 7 
   7513.17 |    7514.633$ Fe I      1745550527      7  5.5E-07 -58.5 0/0 8 
   7513.17 |    7514.651$ Ar I      1207970819      8  2.2E-06 -59.2 0/0 7 
   7513.17 | >  7515.831  Fe II     1745964084      7  4.2E-04-106.3 4/0 0<

Observed Line:  7530.75  4.0E-04  S/N:    37.37 FWHM:  33.8
   7526.46 |    7526.100  Al II      873600045      5  4.9E-06  14.3 0/0 6D
+  7526.46 |    7526.400  O  VII     543232062    261  2.3E-05   2.4 0/0 3A
+  7526.46 |    7526.480 [V  II]    1544607760     38  4.1E-05  -0.8 1/0 4B
+  7526.46 |    7526.590  Ne III     673313894    262  7.8E-07  -5.2 4/0 6D
+  7526.46 |    7526.610  Cr II     1611831410      6  2.8E-05  -6.0 1/0 5C
+  7526.46 |    7526.640  Cr II     1612204378      6  1.3E-06  -7.2 1/0 6D
+  7526.46 |    7526.677  Fe I      1745458346      8  5.8E-07  -8.7 4/0 7 
   7526.46 |    7526.880  Fe II     1746440545      6  2.1E-06 -16.8 7/0 8 
   7526.46 |    7526.920 [V  II]    1544572932     38  1.3E-04 -18.4 6/0 7 
   7526.46 |    7527.065  O  II      537989170    263  2.8E-06 -24.1 4/0 * 
   7526.46 |    7527.390 [Cr II]    1611720722     38  5.3E-04 -37.1 4/0 8 
   7526.46 |    7527.600 [Co III]   1814095915     53  9.3E-07 -45.5 0/0 8 
   7526.46 |    7527.620  O  II      537987116    262  2.8E-06 -46.3 7/0 * 
   7526.46 |    7527.840  Cr II     1612209495      6  1.3E-06 -55.0 7/0 * 
   7526.46 | >  7528.360 [Cr II]    1611720723     54  5.3E-04 -75.7 */1 0< 7501.480 -69.0

Observed Line:  7633.14  3.4E-03  S/N:     4.30 FWHM:   7.6
   7628.79 |    7627.680* N  V       474000420      5  1.7E-06  43.7 0/0 8 
   7628.79 |    7628.179  N  I       469828630    263  6.5E-05  24.1 2/0 7B
+  7628.79 |    7628.540  O  II      537987120    262  2.8E-06   9.9 9/0 7B
+  7628.79 |    7628.882$ Ar I      1208021006      8  1.9E-06  -3.5 0/0 4A
   7628.79 |    7629.740  S  II     1074847776    262  2.7E-05 -37.3 2/0 9 
   7628.79 |    7629.890  Mg I       805437451      6  2.8E-05 -43.2 1/0 8 
   7628.79 |    7630.100  C  V       406912054      5  5.6E-06 -51.4 0/0 8 
   7628.79 |    7630.670  Cr II     1612228971      6  1.3E-06 -73.9 4/0 * 
   7628.79 |    7630.840 [Cr II]    1611707405     38  8.4E-04 -80.5 7/0 7B
   7628.79 | >  7631.720 [Cr II]    1611707406     38  8.4E-04-115.1 6/0 0<

Observed Line:  7641.99  4.1E-03  S/N:     4.64 FWHM:  16.9
+  7637.64 |    7637.539 [Fe II]    1745893378     39  9.3E-03   3.8 2/0 3A
+  7637.64 |    7637.670 [Co II]    1813013515     54  3.7E-04  -1.3 5/0 5B
   7637.64 | >  7640.270 [Cr II]    1611682818     54  2.0E-03-103.4 */0 0<

Observed Line:  7667.65  1.8E-03  S/N:    13.52 FWHM:  35.5
   7663.28 |    7662.550  Fe II     1746410844      6  2.2E-06  28.6 8/0 * 
   7663.28 |    7662.560 [Cr II]    1611702281     38  9.1E-04  28.2 7/0 8 
   7663.28 |    7662.890 [Mn III]   1679864872     38  4.5E-06  15.3 6/0 8 
+  7663.28 |    7663.000  O  II      538153101    261  2.8E-06  11.0 3/0 7D
+  7663.28 |    7663.120  Mn II     1678906464      6  1.2E-05   6.3 5/0 6C
+  7663.28 |    7663.240  Mg I       805433353      6  2.8E-05   1.6 2/0 5A
+  7663.28 |    7663.445  O  I       537061525    263  4.4E-04  -6.4 5/0 5A
   7663.28 |    7663.600  Cr II     1612217700      6  1.3E-06 -12.5 2/0 8 
   7663.28 |    7663.690  Cr II     1612221803      6  1.3E-06 -16.0 2/0 8 
   7663.28 |    7663.930  Fe II     1746427234      6  2.2E-06 -25.4 5/0 * 
   7663.28 |    7664.293  Fe I      1744951342      8  2.1E-06 -39.6 4/0 * 
   7663.28 |    7664.610  Cr II     1612214626      6  1.3E-06 -52.0 */0 * 
   7663.28 |    7664.700 [Cr IV]    1613774863     53  4.7E-06 -55.5 2/0 * 
   7663.28 |    7664.740  Cr II     1612066055      6  1.9E-06 -57.1 7/0 * 
   7663.28 |    7664.800  Cr II]    1611746354     22  5.8E-06 -59.4 2/0 * 
   7663.28 | >  7665.302 [Fe II]    1745895428     39  8.9E-03 -79.1 7/1 0< 7803.906 -67.8

Observed Line:  7725.38  9.2E-05  S/N:     3.16 FWHM:  33.1
   7720.98 |    7720.300  Mn II     1679242568      5  4.5E-07  26.4 */0 8 
+  7720.98 |    7720.600  Mn II     1679241543      5  4.5E-07  14.7 8/0 7B
+  7720.98 |    7720.712  Fe I      1745258633      8  6.9E-07  10.4 */0 7B
+  7720.98 |    7720.844  Fe I      1745416359      8  5.9E-07   5.2 6/0 6A
+  7720.98 |    7721.290  Ne III     673312873    262  7.8E-07 -12.1 5/0 7B
+  7720.98 |    7721.330  Cr I      1610793037      6  8.2E-07 -13.7 */0 7B
   7720.98 |    7721.800  Fe II     1746433377      6  2.2E-06 -31.9 5/0 9 
   7720.98 |    7721.940  Cr II     1612100912      6  1.6E-06 -37.4 3/0 9 
   7720.98 |    7722.100  Mn II]    1678894170     21  4.1E-07 -43.6 7/0 * 
   7720.98 |    7722.200 [Cr II]    1611733014     54  3.4E-04 -47.5 5/0 8 
   7720.98 |    7722.232* K  I      1275120644      7  4.5E-07 -48.7 0/0 8 
   7720.98 |    7722.310  Cr III    1612837980      6  5.1E-07 -51.7 4/0 * 
   7720.98 |    7722.400  N  III     472102094    261  7.2E-07 -55.2 1/0 9 
   7720.98 |    7722.480$ O  II      538095699      6  2.8E-06 -58.3 0/0 8 
   7720.98 |    7722.500 [Co II]    1813012491     54  3.8E-04 -59.1 4/0 8 
   7720.98 |    7722.590* Mg I       805434380      6  2.8E-05 -62.6 0/0 7B
   7720.98 |    7722.900  Cr I      1610820694      6  7.3E-07 -74.6 3/1 9  7726.070 -84.0
   7720.98 |    7723.000  S  I      1073901643      4  8.2E-06 -78.5 2/0 9 
   7720.98 |    7723.000  Cr I      1610793038      6  8.2E-07 -78.5 */0 * 
   7720.98 |    7723.160  Cr I      1610779717      6  8.4E-07 -84.7 4/0 * 
   7720.98 |    7723.207  Fe I      1744914449      8  3.5E-06 -86.6 1/0 9 
   7720.98 |    7723.310  C  I       402804760    262  1.9E-04 -90.6 4/0 8 
   7720.98 |    7723.470  Al II      873568291    262  4.9E-06 -96.8 1/0 8 
   7720.98 | >  7724.080  C  I       402804761    262  1.9E-04-120.5 3/0 0<

Observed Line:  7728.31  1.0E-04  S/N:    32.89 FWHM:  25.5
   7723.91 |    7723.160  Cr I      1610779717      6  8.4E-07  29.0 4/0 * 
   7723.91 |    7723.207  Fe I      1744914449      8  3.5E-06  27.2 1/0 8 
   7723.91 |    7723.270  N  II      471004251    262  3.6E-07  24.7 4/0 * 
   7723.91 |    7723.300$ N  II      471038077      5  3.6E-07  23.6 0/0 8 
   7723.91 |    7723.310  C  I       402804760    262  1.9E-04  23.2 4/0 7 
   7723.91 |    7723.470  Al II      873568291    262  4.9E-06  17.0 1/0 6 
+  7723.91 |    7723.730$ O  II      538095700      6  2.8E-06   6.9 0/0 4 
+  7723.91 |    7723.760$ Ar I      1207968770      8  2.3E-06   5.7 0/0 3A
+  7723.91 |    7723.760$ O  II      538094676      6  2.8E-06   5.7 0/0 3A
+  7723.91 |    7723.930  Fe I      1745679577      8  5.3E-07  -0.9 1/0 5 
+  7723.91 |    7724.000  C  IV      405833755      5  3.8E-06  -3.6 0/0 3A
+  7723.91 |    7724.080  C  I       402804761    262  1.9E-04  -6.7 3/0 5 
+  7723.91 |    7724.140$ S  II     1074994295      6  2.6E-05  -9.1 0/0 3A
+  7723.91 |    7724.200  S  V      1077993520    261  2.5E-07 -11.4 3/0 7 
   7723.91 |    7724.207$ Ar I      1207973892      8  2.2E-06 -11.6 0/0 5 
   7723.91 |    7724.350  S  II     1074943063    262  2.6E-05 -17.2 1/0 5 
   7723.91 |    7724.457$ Fe I      1745663187      7  5.4E-07 -21.4 0/0 7 
   7723.91 |    7724.626$ Ne I       671132687    647  6.0E-05 -27.9 0/0 6 
   7723.91 |    7724.669  Fe II]    1745959989     23  1.2E-05 -29.6 4/0 9 
   7723.91 |    7724.730  Cr II     1612381632      6  9.7E-07 -32.0 4/0 * 
   7723.91 |    7724.816$ Fe I      1745639630      7  5.4E-07 -35.3 0/0 8 
   7723.91 |    7725.000$ N  II      471038078      5  3.6E-07 -42.5 0/0 8 
   7723.91 |    7725.046 [S  I]     1073746948     55  1.8E-04 -44.2 0/0 6 
   7723.91 |    7725.200$ Si I       939707418      6  4.9E-07 -50.2 0/0 8 
   7723.91 |    7725.200  Mn II]    1678878802     22  5.0E-07 -50.2 2/0 * 
   7723.91 | >  7726.840  C  I       402803736    262  1.9E-04-113.9 5/0 0<

Observed Line:  7744.18  3.9E-04  S/N:     3.17 FWHM:  61.0
+  7739.77 |    7739.508  Fe II     1746130095      7  1.4E-05  10.1 5/0 7 
+  7739.77 |    7740.000  O  VI      542162985      3  1.8E-05  -9.0 0/0 4B
+  7739.77 |    7740.000  O  VI      542164010      3  1.8E-05  -9.0 0/0 3A
+  7739.77 |    7740.000  O  VI      542161962      3  1.8E-05  -9.0 0/0 4B
+  7739.77 |    7740.000  O  VI      542162987      3  1.8E-05  -9.0 0/0 4B
+  7739.77 |    7740.000  O  VI      542161960      3  1.8E-05  -9.0 0/0 4B
+  7739.77 |    7740.000  S  I      1073901644      4  8.2E-06  -9.0 1/0 5 
+  7739.77 |    7740.140 [Fe II]    1745903627     38  4.3E-03 -14.4 3/0 4B
   7739.77 |    7740.800$ O  III     539143306      5  5.6E-06 -40.0 0/0 8 
   7739.77 |    7741.000  S  I      1073906792      4  8.2E-06 -47.7 0/0 8 
   7739.77 |    7742.040  Mn II     1678905440      6  1.2E-05 -88.0 4/0 * 
   7739.77 | >  7743.430$ O  II      538091603      6  2.8E-06-141.9 0/0 0<

Observed Line:  7755.27  1.3E-02  S/N:    28.25 FWHM:  34.2
   7750.85 |    7750.450 [Cr II]    1611682820     38  2.0E-03  15.5 7/0 6C
+  7750.85 |    7750.610 [Cr II]    1611705358     54  8.6E-04   9.4 */0 5B
+  7750.85 |    7751.100 [Ar III]   1210060802     37  1.8E-04  -9.6 1/1 3A 7135.800 -10.8
   7750.85 |    7751.500$ O  III     539141258      5  5.6E-06 -25.1 0/0 8D
   7750.85 |    7751.600  N  I       470046780      5  5.9E-05 -29.0 3/0 9 
   7750.85 |    7751.640  Fe II     1746433378      6  2.2E-06 -30.5 4/0 * 
   7750.85 | >  7752.820 [Cr II]    1611681796     38  2.0E-03 -76.2 8/0 0<

Observed Line:  7773.07  3.0E-04  S/N:     2.95 FWHM:   9.8
   7768.64 |    7767.900 [Fe V]     1749046278     37  7.3E-06  28.6 1/0 6 
   7768.64 |    7768.000  S  I      1073913970      4  8.2E-06  24.8 0/0 4A
+  7768.64 |    7768.330 [Cr III]   1612763176     54  4.4E-05  12.0 2/0 5 
+  7768.64 |    7768.550  Ti I      1476676721      6  1.4E-07   3.5 8/0 6 
+  7768.64 |    7768.620  Mn I      1678240989      6  1.2E-07   0.8 3/0 6 
+  7768.64 |    7768.626$ Cl I      1140932621      7  1.6E-07   0.6 0/0 4A
+  7768.64 |    7768.630 [Co II]    1813031968     54  7.3E-05   0.4 5/0 4A
+  7768.64 |    7768.950  Ni II     1880191050      6  2.4E-07 -11.9 2/0 7 
+  7768.64 |    7768.970  Co II     1813207187      6  4.1E-07 -12.7 2/0 7 
+  7768.64 |    7769.000$ Cl I      1141178551      4  1.6E-07 -13.9 0/0 5 
+  7768.64 |    7769.140  Mn II]    1678957690     22  1.1E-07 -19.3 */0 7 
   7768.64 |    7769.163$ Cl I      1140915208      7  1.6E-07 -20.2 0/0 6 
   7768.64 |    7769.210$ S  II     1074987110      6  2.6E-05 -22.0 0/0 4A
   7768.64 |    7769.260  Mn I      1678027864      6  1.6E-07 -23.9 4/0 8 
   7768.64 |    7769.410  Cr II     1612136777      6  1.4E-06 -29.7 7/0 7 
   7768.64 |    7769.820  Mn I      1678027865      6  1.6E-07 -45.5 4/0 * 
   7768.64 |    7770.130  Ti I      1476766877      6  8.1E-08 -57.5 7/0 * 
   7768.64 |    7770.250  Mn I      1678224604      6  1.2E-07 -62.1 2/0 * 
   7768.64 |    7770.278  Fe I]     1744922652     24  7.6E-08 -63.2 4/0 * 
   7768.64 |    7770.320  Fe I      1745499325      8  5.6E-07 -64.8 4/0 * 
   7768.64 |    7770.610  Mn I      1678027866      6  1.6E-07 -76.0 3/0 * 
   7768.64 |    7770.835$ Fe I      1745635534      7  5.4E-07 -84.7 0/0 8 
   7768.64 |    7770.844  Fe I      1745498301      8  5.6E-07 -85.0 4/0 * 
   7768.64 |    7770.910  Cr II     1612382657      6  9.7E-07 -87.6 5/0 9 
   7768.64 |    7770.940  Mn I      1678239965      6  1.2E-07 -88.7 3/0 * 
   7768.64 |    7771.000$ Cl I      1141178553      4  1.6E-07 -91.1 0/0 8 
   7768.64 |    7771.000$ Cl I      1141191891      4  1.6E-07 -91.1 0/0 8 
   7768.64 |    7771.000$ Cl I      1141191892      4  1.6E-07 -91.1 0/0 8 
   7768.64 |    7771.000$ Cl I      1141192915      4  1.6E-07 -91.1 0/0 8 
   7768.64 |    7771.000$ Cl I      1141192916      4  1.6E-07 -91.1 0/0 8 
   7768.64 |    7771.000  N  IV      473083038      4  1.2E-06 -91.1 4/0 9 
   7768.64 |    7771.000$ Cl I      1141178552      4  1.6E-07 -91.1 0/0 8 
   7768.64 |    7771.094$ Cl I      1140917257      7  1.6E-07 -94.7 0/0 8 
   7768.64 |    7771.200* N  I]      470049853     21  1.1E-07 -98.8 0/0 8 
   7768.64 |    7771.230  Fe I      1745441966      8  5.9E-07 -99.9 9/0 * 
   7768.64 | >  7771.944  O  I       536881158    263  1.2E-03-127.5 1/0 0<

Observed Line:  7786.43  6.6E-04  S/N:     9.09 FWHM:  32.5
   7781.99 |    7781.500$ Cl I      1141207150      5  1.6E-07  19.1 0/0 6 
+  7781.99 |    7781.670  Fe II]    1746411882     22  3.1E-08  12.5 */0 7 
+  7781.99 |    7781.690  Cr II     1611829362      6  2.9E-05  11.7 5/0 5 
+  7781.99 |    7781.850$ O  II      538088531      6  2.8E-06   5.6 0/0 3A
+  7781.99 |    7781.880  Fe II]    1746428261     22  3.0E-08   4.4 5/1 5  7876.990 -25.5
