 EMILI Output File
 ------------------------------------
 Input Line List: zone-IV-emi.in
 Input Matched List: zone-IV-emi.match
 Results List: zone-IV-emi.out
 Short Results List: zone-IV-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4608.71  1.1E-03  S/N:    17.69 FWHM:  76.2
   4606.08 |    4607.030 [Fe III]   1746940929     38  8.1E-03 -61.6 3/0 7A
+  5978.54 |    5978.450  Fe III    1747077217    262  3.7E-07   4.6 6/0 6D
+  5978.54 |    5978.460 [Mn III]   1679838211     38  2.7E-04   4.1 4/0 4A
+  5978.54 |    5978.550  Mn II     1678917724      6  9.5E-06  -0.4 2/0 5B
+  5978.54 |    5978.590  Fe II     1746330914      7  2.4E-06  -2.4 7/0 6D
+  5978.54 |    5978.892  Fe I      1745376384      8  3.7E-07 -17.6 */0 7 
+  5978.54 |    5978.930  Si II      940589069    262  3.2E-06 -19.5 1/0 5B
   5978.54 |    5979.200  Cr II     1612180773      6  1.4E-06 -33.0 6/0 8 
   5978.54 |    5979.230  Cr II     1611824222      6  3.0E-05 -34.5 2/0 6D
   5978.54 |    5979.260  Cr II]    1611754536     22  5.2E-06 -36.0 */0 7 
   5978.54 |    5979.540$ P  II     1007789103      6  4.7E-07 -50.1 0/0 7 
   5978.54 |    5979.670  O  III     538989584    262  5.5E-06 -56.6 5/0 9 
   5978.54 |    5979.687$ Fe I      1745552525      7  3.7E-07 -57.4 0/0 8 
   5978.54 |    5979.760$ S  II     1075010680      6  2.6E-05 -61.1 0/0 7 
   5978.54 |    5979.780  Fe II]    1746119813     23  4.2E-07 -62.1 5/0 * 
   5978.54 |    5980.200  Mn II     1679284549      6  4.1E-07 -83.2 4/0 * 
   5978.54 |    5980.440  Mn II     1679118586      6  7.0E-07 -95.2 5/0 * 
   5978.54 |    5980.600  Mn II]    1678914651     22  2.8E-07-103.2 5/0 * 
   5978.54 |    5980.670$ Si I       940068885      6  3.6E-07-106.7 0/0 8 
   5978.54 |    5980.806$ Si I       940067861      7  3.6E-07-113.6 0/0 8 
   5978.54 |    5980.860 [Mn III]   1679838213     54  2.7E-04-116.3 7/0 8 
   5978.54 |    5981.020 [Cu III]   1948264452     54  6.5E-07-124.3 3/0 * 
   5978.54 |    5981.220  C  I       402699275    262  1.8E-04-134.3 4/0 8 
   5978.54 | >  5983.320 [Cr III]   1612716034     38  8.9E-03-239.6 6/0 0<

Observed Line:  6041.21  9.3E-05  S/N:     2.29 FWHM:  44.2
+  6037.77 |    6037.500  C  II      403945630    261  5.9E-04  13.3 7/0 4A
+  6037.77 |    6037.850  C  II      403947679    262  5.9E-04  -4.1 2/0 4A
+  6037.77 |    6038.200  C  II      403946655    261  5.9E-04 -21.5 4/0 5C
+  6037.77 |    6038.353  Fe II     1746280693      7  3.7E-06 -29.1 4/1 6D 5958.552 -11.0
   6037.77 |    6039.000  O  IV      540125275    260  9.0E-06 -61.2 6/0 8 
   6037.77 |    6039.160  C  I       402850838    262  1.8E-04 -69.1 0/0 6D
   6037.77 |    6039.300  C  II      403944606    261  5.9E-04 -76.1 7/0 8 
   6037.77 |    6040.097  Fe II]    1745996870     23  3.1E-06-115.7 4/0 * 
   6037.77 |    6040.320 [V  II]    1544607755     38  4.1E-05-126.7 1/0 8 
   6037.77 |    6040.360  Mn II     1678926945      6  8.0E-06-128.7 4/0 9 
   6037.77 |    6040.370  Cr II     1612178724      6  1.4E-06-129.2 9/0 * 
   6037.77 |    6040.417  Fe II     1746206936      7  5.8E-06-131.6 5/0 * 
   6037.77 |    6040.450  Fe II     1746117774      7  1.6E-05-133.2 7/0 9 
   6037.77 |    6040.470  Cr II     1611808856      6  3.4E-05-134.2 3/0 9 
   6037.77 | >  6042.720 [Cr III]   1612740631     38  6.0E-04-245.8 0/0 0<

Observed Line:  6104.97  1.0E-03  S/N:    14.18 FWHM:  48.1
   6101.49 |    6100.963  Fe II     1746045020      7  6.0E-05  26.0 2/0 7 
   6101.49 |    6101.161$ Ar I      1208082446      8  1.9E-06  16.3 0/0 6B
+  6101.49 |    6101.200  N  III     471939139    261  7.1E-07  14.4 1/0 6B
+  6101.49 |    6101.290  Mn II     1678923870      6  8.8E-06   9.9 8/0 6B
+  6101.49 |    6101.790 [K  IV]    1278218241     38  7.7E-06 -14.6 0/0 4A
   6101.49 |    6102.260  Cr II]    1611816031     22  9.1E-07 -37.7 5/0 * 
   6101.49 |    6102.270  S  II     1074836506    262  2.8E-05 -38.2 2/1 7  6312.680 -34.1
   6101.49 |    6102.280  C  I       402784275    262  1.8E-04 -38.7 5/0 8 
   6101.49 |    6102.300  C  III     404936802      5  2.3E-06 -39.7 0/0 8 
   6101.49 |    6102.300  C  III     404935777      5  2.3E-06 -39.7 0/0 8 
   6101.49 |    6102.350  O  III     538988561    262  5.5E-06 -42.2 4/0 * 
   6101.49 |    6102.480 [V  III]   1545622544     38  1.3E-05 -48.6 5/0 9 
   6101.49 |    6102.560  C  II      403833902    262  5.9E-04 -52.5 2/0 8 
   6101.49 |    6102.930  Cr II     1612376462      6  9.8E-07 -70.7 4/0 * 
   6101.49 | >  6104.190  N  I       469942298    262  6.2E-05-132.6 3/0 0<

Observed Line:  6265.61  6.2E-05  S/N:     2.21 FWHM:  10.4
+  6262.04 |    6261.451  O  I       537077913      7  4.4E-04  28.2 5/0 5C
+  6262.04 |    6261.547  O  I       537076887      7  4.4E-04  23.6 2/0 5C
+  6262.04 |    6261.760  Ne III     673330277    262  7.8E-07  13.4 5/0 6 
+  6262.04 |    6261.800  N  IV      472957986    261  1.2E-06  11.5 4/0 6 
+  6262.04 |    6261.814  O  I       537075863      7  4.4E-04  10.8 4/0 4A
+  6262.04 |    6261.900  Ne III     673335414    262  7.8E-07   6.7 4/0 6 
+  6262.04 |    6261.920  O  I       537080985      6  4.4E-04   5.8 4/0 4A
+  6262.04 |    6262.260  Cr II]    1611855985     22  6.3E-07 -10.5 4/0 6 
+  6262.04 |    6262.600  N  IV      472956962    261  1.2E-06 -26.8 5/0 7 
+  6262.04 |    6262.630 [Ti II]    1477477389     54  8.3E-07 -28.3 2/0 7 
   6262.04 |    6263.110  Ne III     673331303    262  7.8E-07 -51.3 5/0 9 
   6262.04 |    6263.170$ S  II     1074895935      6  2.6E-05 -54.1 0/0 6 
   6262.04 |    6263.890$ S  II     1074985042      6  2.6E-05 -88.6 0/0 7 
   6262.04 |    6264.000  C  II      403909777    262  5.9E-04 -93.9 6/0 8 
   6262.04 |    6264.200 [V  II]    1544619041     54  1.7E-05-103.4 2/1 7  6273.780-106.4
   6262.04 |    6264.206  Fe II     1746272490      7  4.1E-06-103.7 5/0 * 
   6262.04 |    6264.548  O  I       537075864      7  4.4E-04-120.1 5/0 8 
   6262.04 |    6264.610 [V  II]    1544612892     38  2.4E-05-123.1 2/0 9 
   6262.04 |    6264.700 [V  III]   1545617415     53  6.4E-05-127.4 3/0 8 
   6262.04 |    6264.950  Cr II]    1611740191     22  6.6E-06-139.3 */0 9 
   6262.04 |    6265.010  Cr II     1612156197      6  1.4E-06-142.2 7/0 * 
   6262.04 |    6265.132  Fe I      1744922638      8  6.0E-07-148.1 4/0 * 
   6262.04 | >  6267.360  C  II      403850371    262  5.9E-04-254.7 4/0 0<

Observed Line:  6275.13  2.4E-04  S/N:     1.41 FWHM:  41.8
+  6271.55 |    6271.870  Cr II     1611844712      6  2.5E-05 -15.1 6/0 6A
+  6271.55 |    6272.342 [Cr III]   1612757028     39  6.7E-05 -37.7 6/0 6A
   6271.55 |    6272.570 [Cr II]    1611713544     38  6.9E-04 -48.6 4/0 6A
   6271.55 |    6272.979  N  I       469896216    263  6.3E-05 -68.1 2/0 8 
   6271.55 |    6273.017$ Ne I       671136782    648  6.0E-05 -69.9 0/0 6A
   6271.55 |    6273.500  Mg I       805509250      5  1.9E-05 -93.0 0/0 8 
   6271.55 |    6273.569  Fe II     1746055265      7  5.1E-05 -96.3 8/1 9  6350.063 -92.7
   6271.55 |    6273.750$ S  II     1075026051      6  2.6E-05-105.0 0/0 8 
   6271.55 |    6273.780 [V  II]    1544619042     38  1.7E-05-106.4 1/0 9 
   6271.55 |    6274.130 [Cr III]   1612754979     38  6.9E-05-123.1 1/0 8 
   6271.55 |    6274.210 [Co II]    1813024780     38  2.7E-04-127.0 0/0 7 
   6271.55 |    6274.300  S  II     1074831383    262  2.8E-05-131.3 5/0 * 
   6271.55 |    6274.400  S  I      1073907774      5  8.0E-06-136.0 1/0 9 
   6271.55 |    6274.610  C  II      403910802    262  5.9E-04-146.1 4/0 8 
   6271.55 |    6274.940  Cr II     1611843688      6  2.5E-05-161.8 4/0 * 
   6271.55 |    6275.000  S  I      1073925207      5  8.0E-06-164.7 2/0 * 
   6271.55 |    6275.512 [Fe II]    1745898503     55  5.7E-03-189.2 2/0 8 
   6271.55 |    6275.512  N  I       469889046    263  6.3E-05-189.2 1/0 8 
   6271.55 |    6275.720  C  II      403850372    262  5.9E-04-199.1 5/0 8 
   6271.55 |    6275.900  O  V       541142082    261  1.3E-05-207.7 0/0 8 
   6271.55 |    6276.036$ Ne I       671135758    648  6.0E-05-214.2 0/0 7 
   6271.55 |    6276.180  C  II      403849347    262  5.9E-04-221.1 5/0 8 
   6271.55 | >  6276.564  O  I       537071763      7  4.4E-04-239.4 0/0 0<

Observed Line:  6315.56  8.3E-03  S/N:    18.25 FWHM:  32.3
   6311.96 |    6311.570 [Co II]    1813007364     38  6.2E-04  18.6 1/0 6B
+  6311.96 |    6312.100 [S  III]   1075844100     53  1.1E-01  -6.6 0/0 1A
   6311.96 | >  6314.120 [Co II]    1813021708     38  2.7E-04-102.5 1/0 0<

Observed Line:  6351.72  8.2E-05  S/N:     1.12 FWHM:  15.0
+  6348.10 |    6347.543  Fe II     1746262248      7  4.3E-06  26.4 6/0 6 
+  6348.10 |    6347.730$ S  II     1074985043      6  2.6E-05  17.6 0/0 3A
+  6348.10 |    6347.770  Cr II     1612377488      6  9.7E-07  15.7 3/0 6 
+  6348.10 |    6347.830 [V  II]    1544588294     54  8.1E-05  12.8 8/0 5C
+  6348.10 |    6347.970 [Mn III]   1679836165     38  2.9E-04   6.2 4/0 4B
+  6348.10 |    6348.820 [Mn III]   1679836164     38  2.9E-04 -33.9 4/0 5C
+  6348.10 |    6348.858  Fe II     1746162875      7  8.7E-06 -35.7 7/0 7 
+  6348.10 |    6349.100 [Ni IV]    1882200068     53  1.8E-06 -47.2 7/0 7 
+  6348.10 |    6349.133  Fe II     1746163900      7  8.6E-06 -48.7 7/0 7 
+  6348.10 |    6349.200 [K  V]     1279266818     37  1.0E-06 -51.9 2/0 7 
+  6348.10 |    6349.201$ Ar I      1208011782      7  1.9E-06 -51.9 0/0 5C
   6348.10 |    6349.700  S  I      1073913931      5  8.0E-06 -75.5 2/0 8 
   6348.10 |    6350.063  Fe II     1746054243      7  5.2E-05 -92.7 7/1 7  6273.569 -96.3
   6348.10 |    6350.600  N  V       474021929    261  1.7E-06-118.0 2/0 * 
   6348.10 |    6350.760  C  III     404829232    262  2.3E-06-125.6 0/0 8 
   6348.10 |    6351.020  Fe II     1746393392      6  2.3E-06-137.9 5/0 * 
   6348.10 |    6351.150  Cr II     1612141869      6  1.4E-06-144.0 7/0 * 
   6348.10 |    6351.156  O  I       537087133      7  4.4E-04-144.3 0/0 6 
   6348.10 |    6351.300  Cr II]    1611738143     22  6.8E-06-151.1 */1 9  6264.950-139.3
   6348.10 |    6351.332  Fe II     1746429247      7  2.1E-06-152.6 8/0 * 
   6348.10 |    6351.856$ Ne I       671134733    648  6.0E-05-177.3 0/0 7 
   6348.10 |    6352.200  N  V       474021930    261  1.7E-06-193.6 2/0 * 
   6348.10 |    6352.630  S  II     1074988125    262  2.6E-05-213.9 6/0 9 
   6348.10 |    6353.115 [Fe II]    1745940503     39  9.6E-04-236.7 3/0 8 
   6348.10 |    6353.130  Cr II     1612096771      6  1.7E-06-237.4 2/0 * 
   6348.10 |    6353.600  O  I       537085085      5  4.4E-04-259.6 0/0 6 
   6348.10 |    6353.810  V  II     1544708182      6  2.4E-06-269.5 4/0 * 
   6348.10 | >  6354.680 [Co II]    1813032989     38  7.2E-05-310.6 1/0 0<

Observed Line:  6388.36  2.4E-04  S/N:     2.85 FWHM:  71.8
+  6384.72 |    6384.300  C  II      403905679    261  5.9E-04  19.7 8/0 5D
+  6384.72 |    6384.590  Cr II     1612081405      6  1.8E-06   6.1 8/0 6 
+  6384.72 |    6384.717$ Ar I      1208010758      8  1.9E-06   0.2 0/0 4A
+  6384.72 |    6384.840$ Cr II     1612406264      6  9.0E-07  -5.6 0/0 4A
+  6384.72 |    6384.890  S  II     1074830359    262  2.8E-05  -8.0 7/0 5D
+  6384.72 |    6384.934  Fe II     1746394421      7  2.3E-06 -10.0 5/0 6 
+  6384.72 |    6385.100$ S  II     1074985045      6  2.6E-05 -17.8 0/0 4A
+  6384.72 |    6385.210$ Cr II     1612408286      6  9.0E-07 -23.0 0/0 5D
   6384.72 |    6385.340$ Cr II     1612407262      6  9.0E-07 -29.1 0/0 6 
   6384.72 |    6385.452  Fe II     1746000979      7  8.8E-05 -34.4 7/0 6 
   6384.72 |    6385.620  O  I]      537036874     22  7.2E-07 -42.3 2/0 9 
   6384.72 |    6385.640  O  I       537036875      6  4.5E-04 -43.2 2/0 7 
   6384.72 |    6385.670  C  II      403908754    262  5.9E-04 -44.6 2/0 7 
   6384.72 |    6385.900  N  IV      473053316      5  1.2E-06 -55.4 0/0 8 
   6384.72 |    6386.130  Al II      873632812      6  4.9E-06 -66.2 0/0 8 
   6384.72 |    6386.430  Cr II     1612186934      6  1.4E-06 -80.3 7/0 * 
   6384.72 |    6386.570  Mn II     1678967922      6  3.5E-06 -86.9 0/0 8 
   6384.72 |    6386.700* S  I      1073940587      5  8.0E-06 -93.0 0/0 7 
   6384.72 |    6386.713  Fe II     1746075757      7  3.3E-05 -93.6 2/0 9 
   6384.72 | >  6389.500  C  II      403905680    261  5.9E-04-224.4 8/0 0<

Observed Line:  6471.80  3.6E-04  S/N:     6.02 FWHM:  51.0
   6468.11 |    6467.650 [Mn III]   1679844364     54  1.7E-04  21.5 4/0 6B
+  6468.11 |    6468.113$ Fe II     1746374964      7  2.3E-06  -0.0 0/0 3A
+  6468.11 |    6468.220  Cr II     1612125476      6  1.5E-06  -5.0 8/0 6B
   6468.11 |    6468.600  N  III     471910437    261  7.1E-07 -22.6 7/0 8 
   6468.11 |    6468.800  C  II      403938456    261  5.9E-04 -31.9 8/0 7D
   6468.11 |    6469.000  Mg XI      815805450    260  2.2E-06 -41.1 3/0 * 
   6468.11 |    6469.250 [Co II]    1813031963     54  7.3E-05 -52.7 5/0 8 
   6468.11 |    6469.450* N  V       474023979      5  1.7E-06 -62.0 0/0 8 
   6468.11 |    6469.750* N  III     471949384    261  7.1E-07 -75.9 0/0 8 
   6468.11 |    6469.800$ Cr II     1612394972      6  9.1E-07 -78.2 0/0 8 
   6468.11 |    6469.820$ Cr II     1612393948      6  9.1E-07 -79.2 0/0 8 
   6468.11 | >  6471.420  Cr II     1611848815      6  2.3E-05-153.3 8/0 0<

Observed Line:  6505.30  2.1E-04  S/N:     9.58 FWHM:  44.0
   6501.59 |    6501.190  Cr I]     1610632197     22  1.4E-08  18.6 7/0 8 
+  6501.59 |    6501.280  Cr II     1612294540      6  1.0E-06  14.5 6/0 5 
+  6501.59 |    6501.404$ O  II      538128489      7  2.8E-06   8.8 0/0 3A
+  6501.59 |    6501.421$ O  II      538127465      7  2.8E-06   8.0 0/0 3A
+  6501.59 |    6501.570  Cr II     1612183866      6  1.4E-06   1.1 7/0 4C
+  6501.59 |    6501.590  Cr II]    1611907231     22  1.9E-07   0.2 5/0 5 
+  6501.59 |    6501.670  Cr II     1612392951      6  9.0E-07  -3.5 4/0 4C
+  6501.59 |    6501.710  Cu I      1946362936      6  8.1E-09  -5.4 2/0 6 
+  6501.59 |    6501.730  Cr II]    1611971782     22  9.5E-08  -6.3 4/0 5 
+  6501.59 |    6501.785* Na I       738309124      7  3.6E-07  -8.8 0/0 4C
+  6501.59 |    6501.790$ Ni II     1880547535      6  6.3E-08  -9.1 0/0 5 
+  6501.59 |    6501.803  P  I      1006828565      7  1.4E-07  -9.7 6/0 6 
+  6501.59 |    6501.850  Cr I      1610909793      6  2.7E-07 -11.8 3/0 6 
   6501.59 |    6502.075  F  I       604041231    263  1.8E-08 -22.2 2/0 8 
   6501.59 |    6502.180  Cr I      1610909794      6  2.7E-07 -27.0 4/0 8 
   6501.59 |    6502.182  Ar II     1209094199    264  1.3E-08 -27.1 3/0 9 
   6501.59 |    6502.187$ O  II      538132588      7  2.8E-06 -27.4 0/0 5 
   6501.59 |    6502.233$ Cl I      1140966411      7  1.6E-07 -29.5 0/0 6 
   6501.59 |    6502.311  Fe I      1745495191      8  3.7E-07 -33.1 */0 9 
   6501.59 |    6502.333  Fe II]    1746073707     23  1.0E-06 -34.1 4/0 8 
   6501.59 |    6502.451$ O  II      538133613      7  2.8E-06 -39.6 0/0 6 
   6501.59 |    6502.490  C  II]     403956908     22  5.9E-08 -41.3 1/0 9 
   6501.59 |    6502.502$ O  II      538132589      7  2.8E-06 -41.9 0/0 6 
   6501.59 |    6502.510* Cu I      1946357823      6  8.1E-09 -42.3 0/0 8 
   6501.59 |    6502.590$ Ni II     1880779019      6  6.1E-08 -46.0 0/0 8 
   6501.59 |    6502.610  V  II]    1544759449     22  1.5E-08 -46.9 2/0 * 
   6501.59 |    6502.720  Cr II]    1611739172     22  6.7E-06 -52.0 5/0 8 
   6501.59 |    6502.820  Mn II]    1678919776     22  2.7E-07 -56.6 4/0 9 
   6501.59 |    6502.840$ V  II     1544869100      6  7.8E-08 -57.5 0/0 7 
   6501.59 |    6502.900  Co II     1813232848      6  2.0E-07 -60.3 2/0 9 
   6501.59 |    6503.050$ V  II     1544875248      6  7.8E-08 -67.2 0/0 7 
   6501.59 |    6503.240$ Cr II     1612401126      6  9.1E-07 -75.9 0/0 6 
   6501.59 | >  6504.255*[Cr II]    1611731988     54  4.3E-04-122.7 0/0 0<

Observed Line:  6533.06  2.7E-04  S/N:     4.75 FWHM:  14.9
   6529.34 |    6528.710  Cr I      1610836047      6  2.8E-07  28.9 */0 8 
   6529.34 |    6528.711* Cl II     1142151283      6  5.2E-07  28.8 0/0 6 
   6529.34 |    6528.749$ Fe I      1745602726      7  3.7E-07  27.1 0/0 5 
   6529.34 |    6528.750  Ni II     1880797503      6  6.1E-08  27.0 1/0 7 
   6529.34 |    6528.770  Cr II]    1611906206     22  1.9E-07  26.1 5/0 7 
   6529.34 |    6528.780$ Cr II     1612409338      6  9.0E-07  25.6 0/0 4D
   6529.34 |    6528.780$ Cr II     1612394994      6  9.1E-07  25.6 0/0 4D
   6529.34 |    6528.810  Fe III]   1747071074     22  1.3E-08  24.3 2/0 8 
   6529.34 |    6528.920  Cr II]    1611834471     22  7.8E-07  19.2 5/0 7 
   6529.34 |    6528.928$ O  II      538127466      7  2.8E-06  18.8 0/0 4D
+  6529.34 |    6529.030$ Cr II     1612393949      6  9.1E-07  14.1 0/0 3A
+  6529.34 |    6529.167$ Cu II     1947484291      7  2.6E-08   7.9 0/0 4D
+  6529.34 |    6529.175$ Cu II     1947483267      7  2.6E-08   7.5 0/0 4D
+  6529.34 |    6529.180$ Ne II      672376915      6  3.9E-07   7.3 0/0 3A
+  6529.34 |    6529.200  Cr I      1610839121      6  2.8E-07   6.3 3/0 5 
+  6529.34 |    6529.320  Cr II]    1612216646     22  1.7E-08   0.8 4/0 6 
+  6529.34 |    6529.370$ V  II     1544871150      6  7.8E-08  -1.5 0/0 4D
+  6529.34 |    6529.405  Si I       939721746    263  3.6E-07  -3.1 4/1 4D 6384.776  -2.6
+  6529.34 |    6529.410  Cl I      1141214276      6  1.6E-07  -3.3 1/0 4D
+  6529.34 |    6529.521$ Fe I      1745633450      7  3.7E-07  -8.4 0/0 3A
+  6529.34 |    6529.680  Fe II]    1746301183     22  5.8E-08 -15.7 */0 7 
+  6529.34 |    6529.728  N  I]      469831696     23  3.0E-07 -17.9 4/0 6 
   6529.34 |    6529.749$ Cl I      1141024790      7  1.6E-07 -18.9 0/0 5 
   6529.34 |    6529.760  Cr I      1610838096      6  2.8E-07 -19.4 7/0 7 
   6529.34 |    6529.950  Cr II     1612139823      6  1.5E-06 -28.1 4/0 7 
   6529.34 |    6530.000  Na VI      743480355    259  4.4E-08 -30.4 2/0 9 
   6529.34 |    6530.000  Ne VI      676399163    259  2.5E-06 -30.4 1/0 6 
   6529.34 |    6530.000  C  II]     403950764     21  5.9E-08 -30.4 4/0 9 
   6529.34 |    6530.006$ Cl I      1141034007      7  1.6E-07 -30.7 0/0 6 
   6529.34 |    6530.083$ Cu II     1947482243      7  2.6E-08 -34.2 0/0 7 
   6529.34 |    6530.084$ Si I       939777043      7  3.6E-07 -34.3 0/0 6 
   6529.34 |    6530.090$ Ni II     1880502465      6  6.3E-08 -34.6 0/0 7 
   6529.34 |    6530.090$ Cu II     1947481219      7  2.6E-08 -34.6 0/0 7 
   6529.34 |    6530.119$ Fe I      1745593508      7  3.7E-07 -35.9 0/0 6 
   6529.34 |    6530.299$ O  II      538128491      7  2.8E-06 -44.2 0/0 6 
   6529.34 |    6530.300 [Ni III]   1881189415     38  1.5E-07 -44.2 0/0 7 
   6529.34 |    6530.316$ O  II      538127467      7  2.8E-06 -44.9 0/0 6 
   6529.34 |    6530.490$ Si I       939914266      7  3.6E-07 -52.9 0/0 7 
   6529.34 |    6530.500  S  I      1073939570      5  8.0E-06 -53.4 0/0 6 
   6529.34 |    6530.590$ Cl I      1141218428      6  1.6E-07 -57.5 0/0 7 
   6529.34 |    6530.620$ N  II      471073917      6  3.6E-07 -58.9 0/0 7 
   6529.34 |    6530.733$ Fe I      1745635499      7  3.7E-07 -64.1 0/0 7 
   6529.34 |    6530.850  Cu I      1946419341      6  8.1E-09 -69.5 0/0 8 
   6529.34 |    6530.880$ Ni II     1880751369      6  6.1E-08 -70.8 0/0 8 
   6529.34 |    6531.153  Fe II     1746395447      7  2.2E-06 -83.4 8/0 8 
   6529.34 |    6531.200  O  III     539136111    261  5.5E-06 -85.5 4/0 8 
   6529.34 | >  6532.470  C  II      403913875    262  5.9E-04-143.8 2/0 0<

Observed Line:  6566.44  3.0E+00  S/N:    26.23 FWHM:  41.8
+  6562.70 |    6562.800  H  I        67121158      6  1.0E+00  -4.6 0/0 1A
   6562.70 | >  6565.237  Mg I       805499912      7  2.0E-05-116.0 0/0 0<

Observed Line:  6588.15  1.8E-02  S/N:     7.78 FWHM:  31.8
   6584.40 |    6583.900  C  IV      405869606      5  3.8E-06  22.6 0/0 6D
+  6584.40 |    6584.380  Mg I       805483528      7  2.0E-05   0.8 0/0 3A
+  6584.40 |    6584.400$ S  II     1074978901      6  2.6E-05  -0.2 0/0 3A
+  6584.40 |    6584.405 [Fe II]    1745943587     39  7.9E-04  -0.4 4/0 3A
   6584.40 |    6585.000  N  V       474038336      4  1.7E-06 -27.5 1/0 8 
   6584.40 |    6585.200  Al I       872492042      5  1.8E-06 -36.6 1/0 9 
   6584.40 |    6585.240  Cr II     1612179772      6  1.4E-06 -38.4 2/0 * 
   6584.40 |    6585.250$ Cr II     1612394997      6  9.1E-07 -38.9 0/0 8 
   6584.40 |    6585.270$ Cr II     1612393973      6  9.1E-07 -39.8 0/0 8 
   6584.40 |    6585.830  Cr II     1612389876      6  9.1E-07 -65.3 8/0 * 
   6584.40 |    6586.090$ S  II     1075025030      6  2.6E-05 -77.1 0/0 7 
   6584.40 |    6586.090  Cr II     1612222792      6  1.3E-06 -77.1 7/0 * 
   6584.40 | >  6587.113 [Fe II]    1745896451     55  7.3E-03-123.7 6/0 0<

Observed Line:  6638.98  1.3E-04  S/N:     4.29 FWHM:  60.1
   6635.20 |    6634.696$ Cl I      1140964364      7  1.6E-07  22.7 0/0 6 
   6635.20 |    6634.770  N  II      471054429      6  3.6E-07  19.3 3/0 8 
+  6635.20 |    6634.790  N  II      470896684    262  3.6E-07  18.4 4/0 7 
+  6635.20 |    6634.819  N  I]      469901337     23  2.3E-07  17.1 4/0 7 
+  6635.20 |    6634.852$ Fe I      1745552549      7  3.7E-07  15.6 0/0 5C
+  6635.20 |    6634.890$ S  II     1074975829      6  2.6E-05  13.9 0/0 3B
+  6635.20 |    6635.040  V  II     1544660030      6  4.7E-06   7.1 4/0 5C
+  6635.20 |    6635.070$ S  II     1074974805      6  2.6E-05   5.8 0/0 2A
+  6635.20 |    6635.270  Mn II]    1678878796     22  5.0E-07  -3.3 7/0 6 
+  6635.20 |    6635.580  Cr II]    1611841649     22  6.8E-07 -17.3 2/0 6 
   6635.20 |    6635.690$ P  II     1007809611      6  4.6E-07 -22.3 0/0 6 
   6635.20 |    6635.701$ Si I       939851802      7  3.6E-07 -22.8 0/0 6 
   6635.20 |    6635.730  V  II     1544764576      6  4.8E-07 -24.1 5/0 8 
   6635.20 |    6635.740$ P  II     1007808587      6  4.6E-07 -24.5 0/0 6 
   6635.20 |    6635.870  Al I       872483850      6  1.8E-06 -30.4 1/0 7 
   6635.20 |    6636.026$ Fe I      1745634478      7  3.7E-07 -37.4 0/0 7 
   6635.20 |    6636.154$ O  II      538133624      7  2.8E-06 -43.2 0/0 7 
   6635.20 |    6636.206$ O  II      538132600      7  2.8E-06 -45.6 0/0 7 
   6635.20 |    6636.300  N  III     471996508      5  7.1E-07 -49.8 1/0 8 
   6635.20 |    6636.314  Fe II     1746323755      7  2.5E-06 -50.5 */0 9 
   6635.20 |    6636.320  Cr I      1610898520      6  2.7E-07 -50.7 */0 * 
   6635.20 |    6636.321  N  I]      469902362     23  2.3E-07 -50.8 4/0 * 
   6635.20 |    6636.430  Cr II     1612181819      6  1.4E-06 -55.7 4/0 9 
   6635.20 |    6636.550  Cr II     1612063997      6  1.8E-06 -61.1 5/1 8  7009.940 -94.4
   6635.20 |    6636.620 [Co I]     1811958787     38  1.6E-07 -64.3 4/1 9  6263.090 -50.3
   6635.20 |    6636.938  N  I       469828624    263  6.5E-05 -78.7 7/0 8 
   6635.20 |    6636.940$ V  II     1544879346      6  7.7E-08 -78.8 0/0 8 
   6635.20 |    6636.945  Fe II     1746428232      7  2.1E-06 -79.0 5/0 9 
   6635.20 |    6636.980$ Ne II      672350290      6  3.9E-07 -80.6 0/0 8 
   6635.20 |    6636.990  Cr II     1612126511      6  1.5E-06 -81.0 5/0 9 
   6635.20 |    6637.000  S  XV     1088441362    260  1.6E-06 -81.5 1/0 8 
   6635.20 |    6637.150 [V  II]    1544619047     54  1.7E-05 -88.2 1/0 7 
   6635.20 |    6637.279$ O  II      538133625      7  2.8E-06 -94.1 0/0 7 
   6635.20 |    6637.279$ Cl I      1140984850      7  1.6E-07 -94.1 0/0 8 
   6635.20 | >  6637.850$ S  II     1074972757      6  2.6E-05-119.9 0/0 0<

Observed Line:  6681.86  2.8E-02  S/N:    13.55 FWHM:  31.4
   6678.05 |    6677.630  Mn II     1678913632      6  9.7E-06  19.0 7/0 7 
   6678.05 |    6677.640  Fe II     1746322730      7  2.5E-06  18.6 */0 8 
