Index,Type,ID,blend,wave,e_wave,F(0),E(0),F(I),E(I),F(II),E(II),F(III),E(III),F(IV),E(IV),F(MYSO),E(MYSO)
3552,Deep Neutral??,UIL,False,9039.867,0.2009376735443624,0.0452374347898966,0.0072719239230373,,,,,0.0137218876446659,0.0053905488623756,,,0.0496199404150811,0.026823208335006603
3561,Deep Neutral??,UIL+,True,,-18.97195757022365,,,,,,,0.0773837074500229,0.0596575657882134,,,,
3564,Deep Neutral,UIL,False,9055.0937,0.1260189144859897,0.1360200699800271,0.013712881253753102,,,0.0177070887671256,0.0037447457450509,,,,,0.049354973027953,0.041851820451347
3570,Deep Neutral,UIL,False,9062.3479,0.0411428729480423,0.2794714573217683,0.009198606928955,,,0.024182598846049,0.0075528791133904,,,,,,
3574,Med Neb,He I 9063.29,False,9066.8814,0.4231252631497771,0.4586170021321258,0.1552419517696941,0.7005599496333302,0.28811770868402475,0.6916279776870261,0.2845909246818264,0.4687062237455262,0.1966749936287381,0.4214640509254083,0.1657383845710972,0.1337036050474679,0.0922561468081729
3579,Med Neb,[S III] 9068.90,False,9073.8815,0.0441283697463962,14.176699750860754,0.5004757187117018,9.648995144831884,0.29332163537295164,19.088812179571,0.6022458088652028,18.69463770609121,0.7481225664401336,6.248333796412844,0.30294126248209813,17.303179216114493,0.7026981084406752
3591,Deep Neutral?,UIL,False,9089.2923,0.2196736245445132,0.085914215724261,0.0150984697344381,,,0.0398938715653251,0.0342463824744338,0.0133195205486226,0.0115725029631381,,,0.0761673046379123,0.0722621941204231
3603,Deep Neutral,UIL,False,9104.0346,0.1045153418476096,0.2891130322045797,0.024173397914768503,0.2680095501688526,0.0191765494194399,0.1434239306110333,0.0154982738940682,0.0519701430862469,0.005696319068116,0.0701389028325707,0.0059860364630644,0.2707052171106843,0.19900459455491162
3615,Deep Neutral,UIL,False,9118.8035,0.0602446455173282,0.0956301972386102,0.0046089658667138,,,,,,,,,,
3622,Low Neb?,[Cl II] 9123.60,False,9126.7917,0.2257760180607034,0.0608243926715248,0.01098615134267,0.0725755703799459,0.03171689874933091,0.0481226889119264,0.0136478428911426,0.0210360275678676,0.01626157900058,,,0.1549863244983163,0.0211783419527718
3640,Deep Neutral,UIL,False,9150.4702,0.1622283755513651,0.1736188408660268,0.0225327220150452,,,0.0426462284975646,0.0166758208959299,,,,,0.0867655918527942,0.04294484133029809
3649,Deep Neutral?,UIL,False,9160.5082,0.2390973263915589,0.0915432932525886,0.0175102053326179,0.0314287149164065,0.0099383859854275,0.0261721126251271,0.005500095313043501,,,,,,
3654,Deep Neutral?,UIL,False,9168.1262,0.3096009475193096,0.0334484751410709,0.0082845436774013,,,,,,,,,,
3687,Neutral,Ca I] 9204.09,False,9209.483,0.2359659335809388,0.0349493682563753,0.0065974882469437,0.0214932357627882,0.0079252461501087,0.0228405599654874,0.012294760932481599,0.0211279940333545,0.015119437349726301,0.0075888065811334,0.0039183744599201,0.3288249356962121,0.019181836474812104
3692,Med Neb,He I 9210.28,False,9215.463,0.1355344295991763,0.0639303181562374,0.0069318073643196,0.0572376744365477,0.0081480442346499,0.0759311471896681,0.012811613860835,0.0646159856943213,0.0115185435150662,0.0544953822395937,0.025535847115920305,,
3699,"Fe, Ni?",Fe I] 9218.47,False,9222.2947,0.5100041205346293,0.0421163659398913,0.0171836161370311,0.0351543549108238,0.009683759603094701,0.033671017893814,0.0022941443659459,,,,,0.3350432997537591,0.036612374721724794
3707,Med Neb,H I 9229.01,False,9234.1019,0.0541886477877689,3.136035060266545,0.13594999946470288,2.5951859653905345,0.10983149860436892,2.9720651781666096,0.1220504306567316,2.734891809782393,0.1273514920425912,2.258372261790527,0.1301343074869753,3.452899438091133,0.1629404301496125
3711,Deep Neutral,UIL+,True,,-0.3904711560189818,,,0.3330403660665197,0.1296207427562971,,,,,,,,
3720,Neutral,Ca I] 9244.31,False,9248.8169,0.4612880330242724,0.0262460526511067,0.0096855920016644,0.0636258770486007,0.0179750311778069,,,,,,,0.2049349224582944,0.030602034795206196
3736,Deep Neutral??,UIL,False,9269.6641,0.2100796522847443,0.0403712281064441,0.0067849388503279,0.0306369814213525,0.0175771774554119,0.0094507790641652,0.0019674543074584,,,0.0110218986145809,0.005036328754982099,0.0252098709096853,0.0111503428545566
3762,Deep Neutral?,UIL,False,9302.6743,0.0381802642163232,0.2498465320652809,0.0076313652862276,,,,,0.1206808253146962,0.058182674207583406,,,0.1965319043352273,0.0163205185984599
